CriticalMethodCheck,MethodBlock, ,0,0,0,0,1,0,0,6,1,0,0,0,0,0,0,0, , , , , ,druid data sourc auto configur,com alibaba druid spring boot autoconfigur,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,3,55,1,Throwable, , , , ,filter manag,com alibaba druid filter,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.02,3,46,1, , , , , ,filter manag,com alibaba druid filter,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,2,0,0,0,0.02,3,57,1,ClassCastException, , , , ,filter manag,com alibaba druid filter,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.02,3,47,1, , , , , ,filter manag,com alibaba druid filter,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.01,4,49,1, , , , , ,config filter,com alibaba druid filter config,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,0,1,1,0,0.00,59,56,1, ,info,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.01,4,46,1, ,info enabl,, , ,config filter,com alibaba druid filter config,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.01,4,48,0,Exception, , , , ,config filter,com alibaba druid filter config,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.01,4,49,1, , , , , ,config filter,com alibaba druid filter config,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,1,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,1,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,1,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,0,0,0,0.03,11,32,0, , , , , ,slf4j log filter,com alibaba druid filter log,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,53,1,Exception, , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,4,65,1,Exception, , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,72,1,SQLException, , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,71,1,SQLException, , , , ,stat filter,com alibaba druid filter stat,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,4,60,1, , , , , ,stat filter,com alibaba druid filter stat,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,0,2,1,0,0.01,5,48,1, ,log debug,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,5,43,1, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.01,5,45,1,Exception, , , , ,mock driver,com alibaba druid mock,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.01,5,42,1,Exception, , , , ,mock driver,com alibaba druid mock,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,5,41,1, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,5,46,1, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,1,0,0,0.00,10,56,1, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,10,57,1, , , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,10,57,1, , , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,1,1,0,0.00,10,59,1, ,equal,jdbc constant, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,1,0,0,0.00,10,57,1, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,10,57,1, , , , , ,druid abstract data sourc,com alibaba druid pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,6,1,0,0,0,0.00,10,61,1, , , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,10,61,1, , , , , ,druid abstract data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,1,1,0,0.00,10,55,1, ,equal ignor,jdbc constant r2, , ,druid abstract data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,0,0,1,0,9,1,1,0,0,0.00,10,58,1, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,28,1,8,1,7,0.03,4,31,1, ,current time milli version pool count class name class name,error class name system data sourc data sourcedriv class data sourceexcept sorter class,druid connect holder druid abstract data sourc string,holder data sourc current time milli activ time milli idl milli valid idl milli error msg,druid pool statement,com alibaba druid pool,error
Exception,CatchBlock,warn,0,0,0,0,0,0,0,4,2,0,0,0,0.01,1,35,2,SQLFeatureNotSupportedException, , , , ,druid connect holder,com alibaba druid pool,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,7,2,2,1,0,0.02,1,41,2,SQLException,messag equal,method support, , ,druid connect holder,com alibaba druid pool,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,SQLException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1,NumberFormatException, , , , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,56,1, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,55,1, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,55,1, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,55,1, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,0,1,0,5,2,0,0,0,0.00,59,55,1,Error, , , , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,12,1,3,0,1,0.00,59,56,1, ,info enabl empti,thisnam,string,msg,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,9,2,1,1,0,0.00,59,55,1,SQLException,sleep,thread, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,55,1, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
CriticalMethodCheck,MethodBlock,error,0,0,0,0,1,0,1,19,1,7,4,2,0.01,59,55,1, ,start pars config raw driver class name raw url name add filter filter,jdbc url druid driver config config config config,data sourc proxi config filter,config filter,druid data sourc,com alibaba druid pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,1,0,0,29,1,1,0,1,0.01,59,56,1, ,length,thisvalid queri,string,error messag,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,59,55,1, , , , , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,1,0,0,0.00,59,54,1, ,,select queri block queri, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,1,0,0,0.00,59,54,1, ,,select queri block queri, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,0,2,1,0,0.00,59,56,1, ,size warn,activ connect, , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,55,1, ,warn enabl,, , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,1,9,0,6,3,1,0.10,3,26,1, ,input stream append append read line string debug,conn respons builder append reader respons builder,string,line,http client util,com alibaba druid util,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,56,1, ,debug enabl,, , ,druid data sourc,com alibaba druid pool,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,56,1, ,debug enabl,, , ,druid data sourc,com alibaba druid pool,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,55,2,19,9,5,0.02,59,56,1, ,trace enabl lock unlock trace enabl remov set trace enabl current time milli length substr lock unlock close disabl set discard disabl close connect discard connect set discard,conn activ connect lock activ connect lock conn activ connect conn system sql sql lock lock conn conn holder conn jdbc util holder holder,druid connect holder boolean reentrant lock statement,holder error time milli requir discard lock stmt,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.00,59,56,1, , , , , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,1,2,0,0,0.00,59,56,1, ,async close connect enabl current thread,thread, , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,55,1, ,warn enabl,, , ,druid data sourc,com alibaba druid pool,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,11,2,3,2,0,0.00,59,56,1,Throwable,statement cach discard connect increment,holder recycl error count updat, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,1,1,0,0.00,59,56,1, ,close,jdbc util, , ,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,Exception, , , , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,56,1, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,12,2,2,0,0,0.00,59,56,1,SQLException,lock unlock,lock lock, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,35,2,7,4,0,0.01,59,55,1,OutOfMemoryError,set fail continu lock unlock signal lock unlock schedul,lock lock empti lock lock creat schedul, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,35,2,7,4,0,0.01,59,55,1,SQLException,set fail continu lock unlock signal lock unlock schedul,lock lock empti lock lock creat schedul, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,5,2,1,1,0,0.00,59,56,1,RuntimeException,set fail continu,, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,5,2,1,1,0,0.00,59,56,1,Error,set fail continu,, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,2,0,0,0,0.00,59,56,1,Throwable, , , , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,2,1,0,0.00,59,56,1, ,physic connect close,connect jdbc util, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,55,1, , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,28,2,6,2,0,0.01,59,54,1,SQLException,set fail continu lock unlock signal sleep,lock lock empti thread, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,Exception, , , , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,26,1,23,12,4,0.01,59,56,1, ,log abandon append owner thread name append append connect time milli append append connect stack trace append string append append owner thread append owner thread stack trace append string append append,buf pool connect owner thread buf buf pool connect buf buf pool connect buf tracei buf buf pool connect owner thread buf pool connect owner thread buf tracei buf buf,string builder stack trace element int int,buf trace,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,2,1,0,0,0.00,59,56,1, ,debug enabl,, , ,druid data sourc,com alibaba druid pool,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,11,2,6,5,2,0.00,59,55,1, ,append append append append append sql list,buf buf buf buf buf info,string builder string,buf sql,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,1,0,5,2,1,1,0,0.00,59,55,1,SQLException,increment,connect error count updat, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,1,3,2,0,0.00,59,56,1, ,fillabl connect close,holder jdbc util, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,59,56,1, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,59,56,1,Exception, , , , ,druid data sourc,com alibaba druid pool,warn
Exception,CatchBlock,warn,0,0,0,1,0,0,0,6,1,2,2,0,0.02,2,54,1,NumberFormatException,error error,, , ,druid data sourc factori,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,1,0,0,0,6,1,2,2,0,0.02,2,58,1,NumberFormatException,error error,, , ,druid data sourc factori,com alibaba druid pool,warn
Exception,CatchBlock,warn,0,0,0,1,0,0,0,6,1,2,2,0,0.02,2,61,1,NumberFormatException,error error,, , ,druid data sourc factori,com alibaba druid pool,error
CriticalMethodCheck,MethodBlock,info,0,0,0,0,1,0,0,3,0,0,0,0,0.04,1,18,1, , , , , ,wall provid stat logger impl,com alibaba druid wall,info
CriticalMethodCheck,MethodBlock,info,0,0,0,0,0,0,0,3,1,0,0,0,0.04,1,22,0, , , , , ,wall provid stat logger impl,com alibaba druid wall,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,8,2,3,2,0,0.01,1,22,1,SQLException,handl except connect close,raw statement connect, , ,druid pool connect,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.00,1,38,2, , , , , ,druid pool connect,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,35,2,SQLException, , , , ,druid pool prepar statement,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,36,2,SQLException, , , , ,druid pool prepar statement,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,34,2,SQLException, , , , ,druid pool prepar statement,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,36,2,SQLException, , , , ,druid pool prepar statement,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,27,1,Exception, , , , ,druid pool statement,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,4,27,1, ,debug enabl,, , ,druid pool statement,com alibaba druid pool,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.00,4,27,1,SQLException, , , , ,druid pool statement,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,1,17,1,7,0,2,0.08,2,33,1, ,debug enabl connect proxi id id connect proxi id id,stmt proxi connect proxi stmt proxi stmt proxi connect proxi stmt proxi,string prepar statement proxi,messag stmt proxi,prepar statement pool,com alibaba druid pool,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.01,2,19,0,Exception, , , , ,prepar statement pool,com alibaba druid pool,error
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,1,1,0,0,0.02,7,56,1, ,empti,name list, , ,data sourc creator,com alibaba druid pool ha,error
LoopCheck,ForBlock,warn,0,0,0,0,0,0,0,8,1,5,10,5,0.05,7,51,1, ,properti properti properti creat,properti properti properti map,string string string druid data sourc string,url usernam password data sourc,data sourc creator,com alibaba druid pool ha,info
CriticalMethodCheck,MethodBlock,warn,0,0,0,1,1,0,0,19,1,8,12,6,0.11,7,55,1, ,empti error properti properti properti info creat,name list properti properti properti map,map string data sourc string string string druid data sourc string,map url usernam password data sourc,data sourc creator,com alibaba druid pool ha,info
Exception,CatchBlock,warn,0,0,0,1,0,0,0,8,1,2,3,0,0.05,7,55,1,FileNotFoundException,warn resourc stream,data sourc creatorclass, , ,data sourc creator,com alibaba druid pool ha,debug
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,7,56,1,Exception, , , , ,data sourc creator,com alibaba druid pool ha,warn
Exception,TryBlock,warn,0,0,0,1,0,0,0,11,1,3,4,0,0.06,7,54,1, ,debug warn resourc stream,data sourc creatorclass, , ,data sourc creator,com alibaba druid pool ha,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,18,1,3,3,0,0.11,7,56,1, ,error close load,properti, , ,data sourc creator,com alibaba druid pool ha,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,2,0,0,0,0.02,7,55,1,Exception, , , , ,data sourc creator,com alibaba druid pool ha,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,3,1,1,0,0,0.01,1,51,1, ,empti,data sourc map, , ,avail data sourc,com alibaba druid pool ha,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,1,0,0,0,0.01,1,80,1, , , , , ,avail data sourc,com alibaba druid pool ha,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,10,1,5,1,1,0.11,2,78,1, ,blacklist blacklist empti try data sourc blacklist,selector selector blacklist selector,data sourc,data sourc,random data sourc recov thread,com alibaba druid pool ha selector,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,7,1,2,1,0,0.08,2,61,1,Exception,messag discard connect,data sourc, , ,random data sourc recov thread,com alibaba druid pool ha selector,warn
Exception,TryBlock,warn,0,0,0,1,0,0,0,14,1,8,5,0,0.16,2,86,1, ,name messag warn discard connect close connect valid connect remov blacklist,data sourc data sourc jdbc util data sourc data sourc selector, , ,random data sourc recov thread,com alibaba druid pool ha selector,info
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,8,1,4,0,0,0,0,0,0, ,test borrow test return start start,avail data sourc avail data sourc thread thread, , ,random data sourc selector,com alibaba druid pool ha selector,info
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,1,4,2,0,0.03,2,109,1, ,valu kei add blacklist,data sourc map selector, , ,random data sourc valid thread,com alibaba druid pool ha selector,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,5,1,2,1,0,0.04,2,61,1,SQLException,properti messag,info, , ,random data sourc valid thread,com alibaba druid pool ha selector,warn
Exception,TryBlock,warn,0,0,0,1,0,0,0,11,1,6,6,0,0.08,2,99,1, ,properti messag warn close connect valid connect,info jdbc util driver data sourc, , ,random data sourc valid thread,com alibaba druid pool ha selector,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Exception, , , , ,sql valid connect checker,com alibaba druid pool vendor,warn
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,NumberFormatException, , , , ,oracl except sorter,com alibaba druid pool vendor,error
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,XAException, , , , ,druid data sourc,com alibaba druid pool xa,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,1,31,2,Exception, , , , ,jtd resourc,com alibaba druid pool xa,error
