Exception,CatchBlock,error,0,0,0,0,0,0,0,4,3,0,0,0,0.09,3,33,1,Exception, , , , ,jadx,jadx cli,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,15,2,8,7,5,0.10,2,59,2, ,name matcher match decompil line append append count match count match,mth mth pattern matcher mth mth code append string util string util,int string builder int string int,decompil line mth code bracket line,base extern test,jadx test extern,info
LoopCheck,ForBlock,warn,0,0,0,0,0,0,0,3,1,0,0,1,0.04,1,80,2, , , ,string,str,jadx visitor test,jadx test function,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,2,0,0,0,0.06,1,14,1, , , , , ,jadx visitor test,jadx test function,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.06,2,75,1,Exception, , , , ,test try catch finally3,jadx test integr trycatch,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,1,1,0,0,0,0.02,2,66,2, , , , , ,test try catch finally3,jadx test integr trycatch,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,13,2,11,13,2,0.27,2,57,2, ,class node code string contain assert contain assert contain assert contain assert,cl code,class node string,cl code,test try catch finally3,jadx test integr trycatch,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,Exception, , , , ,test variabl definit,jadx test integr variabl,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,3,1,1,0,0.08,1,53,3,Exception,exit,system, , ,jadx,jadx gui,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.06,1,41,3,Exception, , , , ,jadx,jadx gui,error
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,3,0,0,0,0.04,3,34,1,Exception, , , , ,jadx wrapper,jadx gui,error
Exception,TryBlock,error,0,0,0,1,0,0,0,18,1,16,7,3,0.22,3,29,2, ,error current thread interrupt arg set root dir save executor shutdown task count complet task count set progress sleep termin close class info,thread current thread decompil arg decompil ex ex ex progress monitor thread ex progress monitor decompil class,thread pool executor,ex total,jadx wrapper,jadx gui,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.03,1,47,2,Exception, , , , ,background job,jadx gui job,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.05,1,51,2,Exception, , , , ,background job,jadx gui job,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,7,1,2,1,0,0.07,7,65,2, ,cancel,, , ,background worker,jadx gui job,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,7,64,2,Exception, , , , ,background worker,jadx gui job,error
Exception,TryBlock,debug,0,0,0,1,0,0,0,20,2,18,13,1,0.21,7,61,2, ,error gc decompil job run job memori info debug index job run job memori info debug gc memori info debug text index skip count skip count memori info warn,system cach util cach util system util cach search index search index util,text search index,search index,background worker,jadx gui job,debug
Exception,TryBlock,debug,0,0,0,1,0,0,0,20,2,18,13,1,0.21,7,62,2, ,error gc memori info debug decompil job run job index job run job memori info debug gc memori info debug text index skip count skip count memori info warn,system util cach cach util system util cach search index search index util,text search index,search index,background worker,jadx gui job,debug
Exception,TryBlock,debug,0,0,0,1,0,0,0,20,2,18,13,1,0.21,7,62,2, ,error gc memori info debug decompil job run job memori info debug index job run job gc memori info debug text index skip count skip count memori info warn,system util cach util cach system util cach search index search index util,text search index,search index,background worker,jadx gui job,debug
Exception,TryBlock,debug,0,0,0,1,0,0,0,20,2,18,13,1,0.21,7,63,2, ,error gc memori info debug decompil job run job memori info debug index job run job memori info debug gc text index skip count skip count memori info warn,system util cach util cach util system cach search index search index util,text search index,search index,background worker,jadx gui job,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,4,3,3,0,0,0.04,7,54,1, ,skip count skip count memori info,search index search index util, , ,background worker,jadx gui job,warn
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,7,65,2,Exception, , , , ,background worker,jadx gui job,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,Exception, , , , ,index job,jadx gui job,error
CriticalMethodCheck,MethodBlock, ,0,0,0,0,0,0,0,32,3,16,11,0,0,0,0,0, ,set deobfusc min length set deobfusc sourc name alia set deobfusc forc save set thread count set replac const set skip resourc set auto start job default theme path set editor theme path deobfusc min length set deobfusc min length default local set lang local set import sync,editor theme default theme, , ,jadx set,jadx gui set,debug
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,2,0,0,0,0.04,5,38,1,Exception, , , , ,jadx set adapt,jadx gui set,error
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,6,1,2,0,0,0.07,5,38,1, ,fix load default,set jadx set, , ,jadx set adapt,jadx gui set,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,2,1,0,0,0.03,5,34,1, ,debug enabl,, , ,jadx set adapt,jadx gui set,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,5,37,1,Exception, , , , ,jadx set adapt,jadx gui set,error
Exception,TryBlock,debug,0,0,0,1,0,0,0,8,2,4,5,1,0.09,5,35,1, ,error string sync,,string,json set,jadx set adapt,jadx gui set,debug
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,7,2,4,2,1,0,0,0,0, ,select font set font updat font load set,font chooser set main window main window,font,font,jadx set window,jadx gui set,debug
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,3,1,0,0,0,0,0,0,Exception,messag,, , ,certif,jadx gui treemodel,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,6,1,4,4,0,0.01,3,80,2, ,displai result start displai result result count format,result model result model result model string, , ,common search dialog,jadx gui ui,info
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,9,4,5,2,1,0.02,3,38,1, ,str displai result start displai result result count set text,result model result model result model result info label,string,statu text,common search dialog,jadx gui ui,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,2,0,0,0,0.01,3,76,2,Exception, , , , ,common search dialog,jadx gui ui,error
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,2,0,0,0,0.01,3,81,2,Exception, , , , ,common search dialog,jadx gui ui,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Exception, , , , ,main drop target,jadx gui ui,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,58,1,Exception, , , , ,main window,jadx gui ui,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.01,3,58,2, , , , , ,main window,jadx gui ui,error
Exception,CatchBlock,error,0,0,0,1,0,0,0,8,2,2,3,0,0.01,3,46,1,Exception,error load,theme, , ,main window,jadx gui ui,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,48,1,Exception, , , , ,main window,jadx gui ui,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,4,2,5,3,0,0.01,5,190,1, ,singl length filter subscrib,schedul text search event filter subscrib, , ,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,8,1,8,4,0,0.03,5,171,1, ,singl prepar search subscrib list flowabl debug singl length,schedul prepar search subscrib list schedul text, , ,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,9,2,9,4,0,0.03,5,152,1, ,edt singl prepar search subscrib list flowabl debug singl length,swing schedul schedul prepar search subscrib list schedul text, , ,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,10,1,9,4,0,0.03,5,145,1, ,edt singl prepar search subscrib list flowabl debug singl length,swing schedul schedul prepar search subscrib list schedul text, , ,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,16,1,12,7,2,0.06,5,138,1, ,text field chang flowabl merg edt singl prepar search subscrib list flowabl debug singl length,search emitt flowabl swing schedul schedul prepar search subscrib list schedul text,flowabl string flowabl string,text chang search event,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,15,2,7,4,1,0.05,5,187,1, ,text contain set search set search option add perform search,search field option cach cach result model result model super,string,text,search dialog,jadx gui ui,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,0,BadLocationException,node line,po node, , ,tab pane,jadx gui ui,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.01,2,40,2,Exception, , , , ,code,jadx gui ui codearea,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,2,48,3,BadLocationException, , , , ,code,jadx gui ui codearea,debug
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.01,2,49,2,BadLocationException, , , , ,code,jadx gui ui codearea,debug
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,Exception, , , , ,code link gener,jadx gui ui codearea,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,Exception, , , , ,jadx token maker,jadx gui ui codearea,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,2,1,0,0,0.01,1,20,0, ,debug enabl,, , ,line,jadx gui ui codearea,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,BadLocationException, , , , ,search bar,jadx gui ui codearea,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,2,51,1,Exception, , , , ,jadx updat,jadx gui updat,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,4,1,1,1,0,0.04,2,39,2, ,contain,version, , ,jadx updat,jadx gui updat,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,29,2,17,10,5,0.27,2,45,1, ,version contain debug name equal ignor pre releas remov iter empti sort size name check compar,jadx decompil version releas name releas list list collect list list version compar,string list releas releas iter releas releas,version list releas,jadx updat,jadx gui updat,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,1,43,2,Exception, , , , ,certif manag,jadx gui util,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,1,38,2,Exception, , , , ,certif manag,jadx gui util,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Exception, , , , ,link,jadx gui util,debug
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,3,0,0,0,0.03,2,54,2,Exception, , , , ,util,jadx gui util,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.02,2,52,2,Exception, , , , ,util,jadx gui util,error
Exception,TryBlock,error,0,0,0,1,0,0,0,8,2,4,5,2,0.05,2,56,3, ,error default toolkit system clipboard set content,toolkit default toolkit clipboard,clipboard transfer,clipboard transfer,util,jadx gui util,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,15,2,11,13,2,0.23,2,67,2, ,size match cancel debug memori info debug complet creat,kei valu emitt emitt util emitt flowabl,int int,size,code index,jadx gui util search,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,4,2,1,0,0,0.06,2,68,2, ,cancel,emitt, , ,code index,jadx gui util search,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,15,3,10,12,2,0.23,2,49,2, ,size debug match cancel debug complet creat,kei valu emitt emitt emitt flowabl,int int,size,code index,jadx gui util search,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.02,5,69,2,Exception, , , , ,text search index,jadx gui util search,warn
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,24,2,18,25,2,0.15,5,67,2, ,contain empti contain search concat contain search concat contain search concat contain size search concat empti search skip class concat,option flowabl option cl name index flowabl option mth name index flowabl option fld name index flowabl option code index code index flowabl skip class flowabl,boolean flowabl node,ignor result,text search index,jadx gui util search,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,21,2,12,15,3,0.13,5,66,2, ,code search cancel debug free memori avail memori info warn complet memori info debug complet creat,java class emitt util util emitt util emitt flowabl,string int java class,code po java class,text search index,jadx gui util search,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,4,2,1,0,0,0.02,5,67,2, ,cancel,emitt, , ,text search index,jadx gui util search,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,5,2,2,0,0,0.03,5,62,2, ,free memori avail complet,util emitt, , ,text search index,jadx gui util search,warn
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,21,3,11,14,3,0.13,5,59,2, ,debug code search cancel debug free memori avail memori info warn complet complet creat,java class emitt util util emitt emitt flowabl,string int java class,code po java class,text search index,jadx gui util search,debug
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,3,0,0,0,0.09,3,33,1,Exception, , , , ,jadx,jadx cli,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.09,3,31,1,JadxArgsValidateException, , , , ,jadx,jadx cli,error
Exception,TryBlock,error,0,0,0,1,0,0,0,18,1,16,7,3,0.22,3,42,2, ,error current thread interrupt arg set root dir save executor shutdown task count complet task count set progress sleep termin close info class,thread current thread decompil arg decompil ex ex ex progress monitor thread ex progress monitor decompil class,thread pool executor,ex total,jadx wrapper,jadx gui,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,6,1,2,1,0,0.13,3,38,2, ,info print error report,jadx, , ,jadx,jadx cli,error
CriticalMethodCheck,MethodBlock, ,0,0,0,0,1,0,0,6,2,3,4,1,0,0,0,0, ,overrid provid assert,jadx arg,boolean,re,jadx arg test,jadx cli,info
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,0,1,2,0,0.01,1,39,2, ,debug,, , ,line,jadx gui ui codearea,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,2,1,0,0,0.03,2,32,1, ,debug enabl,, , ,jadx arg valid,jadx api,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,16,2,5,4,5,0.15,2,31,1, ,input file name index substr,arg input file file name name,file string file string int,dir dir name file name po,jadx arg valid,jadx api,info
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,16,1,10,4,0,0.05,5,48,2, ,reset valid init input file load file load init class path resourc load resourc init visitor,jadx arg valid arg root root root, , ,jadx decompil,jadx api,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,4,2,2,0,0,0.05,3,37,1,InterruptedException,current thread interrupt,thread current thread, , ,jadx wrapper,jadx gui,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,1,1,0,29,2,12,6,5,0.08,5,42,2, ,thread count info fix thread pool export gradl project dir src dir re dir init src dir re dir append resourc save append sourc save,arg executor arg arg arg arg export export export,int executor servic file file export gradl project,thread count executor sourc dir re dir export,jadx decompil,jadx api,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,1,1,1,0,29,1,12,7,5,0.08,5,47,2, ,thread count debug fix thread pool export gradl project dir src dir re dir init src dir re dir append resourc save append sourc save,arg executor arg arg arg arg export export export,int executor servic file file export gradl project,thread count executor sourc dir re dir export,jadx decompil,jadx api,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.01,5,41,1,Exception, , , , ,jadx decompil,jadx api,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.01,5,38,1,Exception, , , , ,jadx decompil,jadx api,error
Exception,CatchBlock,debug,0,0,0,0,1,0,0,7,2,10,6,1,0.04,1,55,2,JadxException,type string lower add add caus stack trace start line name singl file,rf type string cw add util cw rf re contain,code writer,cw,resourc loader,jadx api,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,2,1,2,0,0.02,1,28,2,Exception,add resourc file,, , ,resourc loader,jadx api,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,1,0,0,0,0.02,1,39,2, , , , , ,jadx,jadx core,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.02,1,25,1,Exception, , , , ,jadx,jadx core,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,14,2,4,3,3,0.10,2,21,1, ,size debug enabl sort debug,miss class collect,int list string string,count cl name cl,clsp graph,jadx core clsp,warn
LoopCheck,ForBlock,warn,0,0,0,0,0,0,0,3,2,0,0,1,0.02,2,38,1, , , ,string,cl,clsp graph,jadx core clsp,debug
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,3,2,1,1,0,0.01,1,45,2, ,contain kei,name, , ,cl set,jadx core clsp,debug
Exception,TryBlock,debug,0,0,0,0,0,0,0,17,2,9,7,5,0.07,1,42,2, ,write byte write byte write int name write string parent write byte id write int,cl cl parent,data output stream class class class class,cl parent parent cl,cl set,jadx core clsp,info
CriticalMethodCheck,MethodBlock,info,0,0,0,0,0,0,0,3,1,0,0,0,0.04,4,38,2, , , , , ,convert cl set,jadx core clsp,info
LoopCheck,ForBlock,info,0,0,0,0,0,0,0,3,2,0,0,1,0.04,4,45,1, , , ,input file,input file,convert cl set,jadx core clsp,info
CriticalMethodCheck,MethodBlock,info,0,0,0,1,0,0,0,29,2,11,11,7,0.40,4,48,1, ,usag exit directori add file add file directori file info load load save info,system input file input file root set set,file list input file file int input file root node cl set,output input file input file root set,convert cl set,jadx core clsp,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,3,0,0,0,0.04,4,40,1,Exception, , , , ,convert cl set,jadx core clsp,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,1,0,0,0,0.01,1,31,2, , , , , ,code writer,jadx core codegen,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,2,0,0,0,0.01,1,22,1,Exception, , , , ,code writer,jadx core codegen,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,5,4,1,2,0,0.01,1,86,4, ,replac arg,inl copi, , ,insn gen,jadx core codegen,warn
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,10,4,2,6,1,0.01,1,82,4, ,replac arg warn,inl copi,insn arg,repl,insn gen,jadx core codegen,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,8,1,4,2,0,0.03,3,68,1, ,size size size sub list,arg arg arg arg, , ,method gen,jadx core codegen,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,8,1,6,5,1,0.03,3,82,1, ,arrai type type arrai element type add,type arg class gen type class gen arg code,arg type,el type,method gen,jadx core codegen,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,5,2,2,1,0,0.02,3,90,1,DecodeException,messag start line,code, , ,method gen,jadx core codegen,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,2,1,1,0,0.02,3,88,1,CodegenException,start line,code, , ,method gen,jadx core codegen,error
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0, , , , , ,region gen,jadx core codegen,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,3,1,1,0,0,0,0,0, ,string,, , ,type gen,jadx core codegen,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,1,1,0,0,32,2,16,19,5,0.19,2,114,2, ,exist absolut path error read line trim empti start split trim start start start start add packag preset,deobf map file deobf map file file util mth preset map fld preset map cl preset map deobfusc,list string string string string string,line va orig name alia,deobf preset,jadx core deobf,info
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,3,0,0,0,0.02,2,107,2,IOException, , , , ,deobf preset,jadx core deobf,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,2,2,0,0,0.04,2,83,2, ,absolut path dump map,deobf map file, , ,deobf preset,jadx core deobf,warn
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,7,2,6,6,0,0.01,1,87,3, ,class name name equal name class name info,cl name cl, , ,deobfusc,jadx core deobf,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,3,3,2,0,0.01,1,63,2, ,class name name equal,cl name, , ,deobfusc,jadx core deobf,info
Exception,CatchBlock, ,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,IllegalArgumentException, , , , ,insn decod,jadx core dex instruct,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0, , , , , ,insn arg,jadx core dex instruct arg,debug
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.01,2,70,3,Exception, , , , ,class node,jadx core dex node,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.01,2,70,3,Exception, , , , ,class node,jadx core dex node,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,4,0,0,0,0.01,2,53,3,Exception, , , , ,class node,jadx core dex node,error
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,3,0,0,0,0.01,1,99,4,JadxRuntimeException, , , , ,method node,jadx core dex node,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,11,4,10,9,0,0.02,1,54,3, ,constructor parent class access flag enum add add add,mth info parent class access flag mth arg arg type mth arg arg type mth arg arg type, , ,method node,jadx core dex node,warn
Exception,TryBlock,error,0,0,0,0,0,1,0,7,2,2,1,1,0.03,2,39,1, ,size add,dex node dex node,dex node,dex node,root node,jadx core dex node,debug
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.02,2,37,2, , , , , ,root node,jadx core dex node,debug
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,2,0,0,0,0.02,2,32,1,JadxException, , , , ,root node,jadx core dex node,error
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,3,0,0,0,0.02,1,72,3,Exception, , , , ,local var,jadx core dex node parser,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,3,4,1,0,0.02,1,66,3, ,object arrai root element object equal,el type arrai root element object, , ,local var,jadx core dex node parser,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,2,1,0,0,0,0,0,0, ,empti map,collect, , ,signatur parser,jadx core dex node parser,error
CriticalMethodCheck,MethodBlock, ,0,0,0,0,1,0,0,5,2,0,0,0,0,0,0,0, , , , , ,abstract region,jadx core dex region,warn
CriticalClassesCheck,ClassBlock,error,0,0,0,1,1,0,0,80,1,26,20,10,1.00,1,92,3, ,messag format msg error unload insn arr debug info offset dex check offset process debug info instruct process set method sourc line return type equal set line return insn offset arg arg type name merg debug info sourc line set sourc line exit block sourc line set sourc line,error counter mth mth mth dex mth debug info parser mth return type block util ret ret ret arg arg arg ret ret mth insn mth,int insn node debug info parser insn node insn node regist arg regist arg block node int insn node,debug offset insn arr debug info parser ret ret arg arg exit line insn,debug info visitor,jadx core dex visitor,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,3,0,0,0,0.04,1,47,1,Exception, , , , ,debug info visitor,jadx core dex visitor,error
LogicBranch,IfBlock, ,0,0,0,0,0,1,0,7,3,3,0,0,0,0,0,0, ,type type select,el type insn element type el type, , ,mod visitor,jadx core dex visitor,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,3,1,0,0,0,0,0,0, ,type,, , ,re sugar code,jadx core dex visitor,debug
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,6,2,8,7,0,0.02,2,71,4, ,arg liter arg liter op arg arg chang condit,insn arg insn liter arg insnget arg1 insn wi wi insn, , ,simplifi visitor,jadx core dex visitor,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,4,0,0,0,0.01,2,50,3,Exception, , , , ,simplifi visitor,jadx core dex visitor,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,4,0,0,0,0.01,2,51,3,Exception, , , , ,simplifi visitor,jadx core dex visitor,debug
Exception,CatchBlock,warn,0,0,0,1,0,0,0,18,3,7,6,2,0.02,3,75,3,Exception,error unload load root arg pass list visit,mth mth mth root jadx depth travers,list dex tree visitor dex tree visitor,pass visitor,block final extract,jadx core dex visitor blocksmak,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,3,0,0,0,0.00,3,75,3,Exception, , , , ,block final extract,jadx core dex visitor blocksmak,error
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,1,0,0,20,2,6,6,3,0.02,3,75,3, ,empti check block out size merg return,block block remov info out,block node block remov info set block pair,start block remov info out,block final extract,jadx core dex visitor blocksmak,debug
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,4,2,0,0,0.00,3,57,2, ,predecessor size,rem block predecessor, , ,block final extract,jadx core dex visitor blocksmak,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0, , , , , ,block finish,jadx core dex visitor blocksmak,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,7,3,6,8,1,0.01,1,56,3, ,insn insert start insn,predecessor insn predecessor,list insn node,insn,block processor,jadx core dex visitor blocksmak,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,9,3,7,3,1,0.02,1,78,3, ,predecessor empti successor empti try block remov block,block predecessor block successor block catch attr try block,catch attr,catch attr,block processor,jadx core dex visitor blocksmak,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,7,3,6,3,0,0.07,1,20,0, ,debug enabl contain contain contain instruct empti,block block block block instruct, , ,check region,jadx core dex visitor region,debug
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0, , , , , ,maker helper,jadx core dex visitor region,debug
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,5,3,3,2,0,0.01,3,81,3, ,parent insn parent insn replac arg,wrap arg wrap arg parent insn, , ,loop region visitor,jadx core dex visitor region,debug
