Exception,CatchBlock,error,0,0,0,0,0,0,0,4,3,0,0,0,0.09,3,33,1,Exception, , , , ,jadx,jadx cli,error
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,24,3,12,13,2,0.06,3,81,3, ,parent insn parent insn type result fix iter type search wrap insn parent parent insn add parent insn replac arg fix iter type replac arg,wrap arg wrap arg parent insn parent insn block util cast arg skip cast arg parent insn parent insn,insn node insn arg,parent insn cast arg,loop region visitor,jadx core dex visitor region,warn
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,25,4,11,8,3,0.07,3,84,3, ,gener gener type equal gener type set type dex instanc wildcard type wildcard bound dex instanc,iter type iter type type type iter var mth arg type type type mth arg type,arg type arg type arg type,gener type type wildcard type,loop region visitor,jadx core dex visitor region,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,3,0,0,0,0.01,3,81,3, , , , , ,loop region visitor,jadx core dex visitor region,debug
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0, ,handler count,tb, , ,process try catch region,jadx core dex visitor region,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,15,3,20,12,2,0.01,6,71,1, ,cardin set bit id set bit id dom frontier id dom frontier size id set size id set,df df basic block df basic block dom frontier dom frontier fall df df fall df df,block node block node,,region maker,jadx core dex visitor region,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,9,2,6,9,0,0.01,6,71,1, ,empti bad re switch bad error add,fall mth, , ,region maker,jadx core dex visitor region,debug
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,2,2,3,0,0.00,6,71,1, ,bad add,mth, , ,region maker,jadx core dex visitor region,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,3,1,0,0,0.00,6,70,1, ,cardin,out, , ,region maker,jadx core dex visitor region,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,6,1,3,2,0,0.01,6,69,2, ,add predecessor add,block handler block splitter, , ,region maker,jadx core dex visitor region,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,1,1,0,0,0.00,6,68,2, ,empti,, , ,region maker,jadx core dex visitor region,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,1,2,1,0,0.00,6,72,2, ,handler region add attr,handler handler region, , ,region maker,jadx core dex visitor region,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,5,4,1,1,0,0.03,1,95,3, ,add break contain,, , ,region maker visitor,jadx core dex visitor region,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,3,2,1,0,0.02,1,90,4, ,arg,synch insn arg, , ,region maker visitor,jadx core dex visitor region,warn
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,3,45,2, , , , , ,region stack,jadx core dex visitor region,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,3,50,2, , , , , ,region stack,jadx core dex visitor region,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.03,3,46,2, , , , , ,region stack,jadx core dex visitor region,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.03,3,46,2, , , , , ,region stack,jadx core dex visitor region,debug
CriticalMethodCheck,MethodBlock, ,0,0,0,0,1,0,0,11,3,5,0,2,0,0,0,0, ,instruct iter remov,block instruct,iter insn node insn node,insn,elimin phi node,jadx core dex visitor ssa,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0, , , , , ,live var analysi,jadx core dex visitor ssa,warn
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0, ,contain add,cl, , ,export gradl project,jadx core export,debug
CriticalClassesCheck,ClassBlock,debug,0,0,0,1,0,1,0,196,1,64,66,28,1.00,6,53,3, ,dump dump save dump raw save dump region save equal add travers debug print region print region debug region print region attribut string debug attribut string debug print insn print region sub block debug fallback method gen insn length string substr attribut string debug instruct result result check var check var argument instruct basic block check var parent insn contain arg list type add arg count block bind size arg count block arg argument instruct list empti contain contain empti basic block phi parent insn list var,dot graph visitor dump dot graph visitor dump raw dot graph visitor dump region block region depth region travers mth region contain region method gen ig code writer code string insn block insn insn insn block mth reg arg parent insn var insn phi phi phi block bind phi phi insn block block phi list attr phi list phi phi list phi mth ssa var arg ssa var mth,file set region block contain method gen insn gen code writer string insn node insn arg insn node block node var insn node regist arg list phi insn phi insn block node insn arg insn node phi list attr list phi insn block node phi insn boolean insn node regist arg var,region block contain mg ig code insn str insn arg insn block var parent insn arg phi phi arg insn phi list attr phi list block phi found parent insn arg ssa var,debug util,jadx core util,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,12,3,3,4,1,0.06,6,50,3, ,equal add travers,block region depth region travers,set region,region,debug util,jadx core util,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,2,2,4,0,0.02,6,57,3, ,region print region,mth, , ,debug util,jadx core util,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,15,4,5,11,2,0.08,6,49,2, ,attribut string debug print insn print region sub block,contain region,block contain,block contain,debug util,jadx core util,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,9,4,2,7,1,0.05,6,48,2, ,print insn print region,,block,block,debug util,jadx core util,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.02,6,54,3,CodegenException, , , , ,debug util,jadx core util,debug
Exception,TryBlock,debug,0,0,0,1,0,0,0,10,4,6,7,4,0.05,6,49,2, ,debug fallback method gen insn length string substr,method gen ig code writer code string,method gen insn gen code writer string,mg ig code insn str,debug util,jadx core util,debug
CriticalClassesCheck,ClassBlock,error,0,0,0,1,1,0,0,110,1,47,41,6,1.00,7,36,2, ,add format msg error messag messag error error add attr remov add add attr contain add format msg warn dex root error counter add error dex root error counter add warn root error counter add error root error counter add warn type name dex dex file name error count error count error size class simpl name replac add sort error warn count warn count size warn,error node node node warn node node node node cl dex root error counter cl dex root error counter mth root error counter mth root error counter node node dex dex file error node node class simpl name error collect warn node,string string list string string attribut node string,msg msg error node name node err,error counter,jadx core util,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,7,2,3,3,0,0.06,7,40,1, ,messag messag error,, , ,error counter,jadx core util,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,7,3,2,2,0,0.06,7,35,1, ,error messag,, , ,error counter,jadx core util,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,9,1,4,5,0,0.08,7,40,2, ,error messag messag error,, , ,error counter,jadx core util,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,1,0,0,13,1,5,7,1,0.12,7,40,2, ,add add attr contain add format msg,warn node node node node,string,msg,error counter,jadx core util,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,12,2,8,6,4,0.11,7,32,1, ,error count size class simpl name replac add sort error,error node node class simpl name error collect,list string string attribut node string,error node name node err,error counter,jadx core util,error
LoopCheck,ForBlock,error,0,0,0,0,0,0,0,3,2,0,0,1,0.03,7,39,1, , , ,string,err,error counter,jadx core util,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,3,1,0,0,0.03,7,32,1, ,warn count,, , ,error counter,jadx core util,warn
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,3,0,0,0,0,0,0,0, , , , , ,insn util,jadx core util,warn
CriticalMethodCheck,MethodBlock,info,0,0,0,1,1,0,1,24,2,12,19,4,0.21,2,70,2, ,app packag search class name add resourc field search class short name size add resourc field empti info info class add resourc field,root root root candid candid candid,string string class node list class node,app packag name re cl candid,android resourc util,jadx core util android,info
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,3,2,1,0,0,0.03,2,70,2, ,empti,candid, , ,android resourc util,jadx core util android,info
CriticalMethodCheck,MethodBlock,info,0,0,0,1,1,0,1,24,2,12,19,4,0.21,2,62,2, ,app packag search class name add resourc field info search class short name size add resourc field empti info class add resourc field,root root root candid candid candid,string string class node list class node,app packag name re cl candid,android resourc util,jadx core util android,info
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.01,5,76,2,IOException, , , , ,file util,jadx core util file,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.01,5,72,2,Exception, , , , ,file util,jadx core util file,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.01,5,72,2,Exception, , , , ,file util,jadx core util file,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,5,69,2,Exception, , , , ,file util,jadx core util file,debug
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,8,2,4,3,1,0.03,5,70,2, ,creat file exist absolut path debug,check upper check low test dir,boolean,sensit,file util,jadx core util file,debug
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,8,3,4,2,1,0.03,5,63,2, ,creat file absolut path debug exist,check upper check upper check low,boolean,sensit,file util,jadx core util file,debug
Exception,CatchBlock,warn,0,0,0,0,1,0,0,4,4,0,0,0,0.02,2,50,2,Exception, , , , ,input file,jadx core util file,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,2,1,0,0,0.01,2,66,3, ,error,j2d, , ,input file,jadx core util file,warn
Exception,TryBlock,warn,0,0,0,1,1,1,0,14,2,6,3,1,0.07,2,61,3, ,messag error dx error warn absolut path convert,j2d j2d jar file j2d,byte,ba,input file,jadx core util file,info
Exception,TryBlock,error,0,0,0,1,1,0,0,12,2,4,4,2,0.16,1,144,4, ,error canon file canon file sub directori intern,file file,file file,current path canon,zip secur,jadx core util file,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,5,4,1,0,0,0.07,1,72,2, ,name,entri, , ,zip secur,jadx core util file,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Exception, , , , ,binari parser,jadx core xmlgen,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.02,2,54,2,Exception, , , , ,manifest attribut,jadx core xmlgen,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,5,2,4,4,0,0.03,2,47,2, ,load pars load pars,, , ,manifest attribut,jadx core xmlgen,debug
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,2,57,2,NumberFormatException, , , , ,manifest attribut,jadx core xmlgen,debug
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,3,0,0,0,0.02,1,82,3,Exception, , , , ,re contain,jadx core xmlgen,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.02,1,66,3,Exception, , , , ,re contain,jadx core xmlgen,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,3,0,0,0,0.03,4,76,2,IOException, , , , ,resourc saver,jadx core xmlgen,error
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,5,2,2,2,0,0.05,4,68,2, ,sub directori path,zip secur file, , ,resourc saver,jadx core xmlgen,error
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,5,2,2,2,0,0.05,4,68,2, ,sub directori file name,zip secur rc, , ,resourc saver,jadx core xmlgen,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.03,4,73,2,Exception, , , , ,resourc saver,jadx core xmlgen,warn
CriticalMethodCheck,MethodBlock,error,0,0,0,1,1,0,0,22,2,8,7,3,0.20,4,74,2, ,content save binari name warn dir file close copi,rc cw rc rc file util binari util,code writer input stream file output stream,cw binari binari file stream,resourc saver,jadx core xmlgen,warn
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,5,3,0,0,0,0,0,0,0, , , , , ,re tabl parser,jadx core xmlgen,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,2,0,0,0,0.01,1,75,3,Exception, , , , ,valu parser,jadx core xmlgen entri,error
LogicBranch,SwitchBlock,error,0,0,0,0,1,0,0,3,3,1,1,0,0.01,1,54,2, ,hex string,integ, , ,valu parser,jadx core xmlgen entri,warn
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,7,4,7,6,0,0.10,1,105,4, ,arg file set dir file set dir src file set dir re,arg arg arg, , ,jadx arg valid dir test,jadx api,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,7,4,13,13,0,0.10,1,69,4, ,valid dir file assert dir src file assert dir re file assert,jadx arg valid arg arg arg, , ,jadx arg valid dir test,jadx api,debug
CriticalMethodCheck,MethodBlock,info,0,0,0,1,1,1,0,33,3,11,9,3,0.22,2,34,2, ,load name matcher match method visit visit code info print method check code,class node mth mth pattern matcher class node depth travers code gen class node,boolean method node dex tree visitor,decompil mth visitor,base extern test,jadx test extern,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,5,2,1,2,0,0.03,2,50,2, ,print method,, , ,base extern test,jadx test extern,info
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,15,2,8,7,5,0.10,2,59,2, ,name matcher match decompil line append append count match count match,mth mth pattern matcher mth mth code append string util string util,int string builder int string int,decompil line mth code bracket line,base extern test,jadx test extern,info
LoopCheck,ForBlock,warn,0,0,0,0,0,0,0,3,1,0,0,1,0.04,1,80,2, , , ,string,str,jadx visitor test,jadx test function,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,2,0,0,0,0.06,1,14,1, , , , , ,jadx visitor test,jadx test function,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.06,2,75,1,Exception, , , , ,test try catch finally3,jadx test integr trycatch,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,1,1,0,0,0,0.02,2,66,2, , , , , ,test try catch finally3,jadx test integr trycatch,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,13,2,11,13,2,0.27,2,57,2, ,class node code string contain assert contain assert contain assert contain assert,cl code,class node string,cl code,test try catch finally3,jadx test integr trycatch,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,Exception, , , , ,test variabl definit,jadx test integr variabl,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,3,1,1,0,0.08,1,53,3,Exception,exit,system, , ,jadx,jadx gui,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.06,1,41,3,Exception, , , , ,jadx,jadx gui,error
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,3,0,0,0,0.04,3,34,1,Exception, , , , ,jadx wrapper,jadx gui,error
Exception,TryBlock,error,0,0,0,1,0,0,0,18,1,16,7,3,0.22,3,29,2, ,error current thread interrupt arg set root dir save executor shutdown task count complet task count set progress sleep termin close class info,thread current thread decompil arg decompil ex ex ex progress monitor thread ex progress monitor decompil class,thread pool executor,ex total,jadx wrapper,jadx gui,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.03,1,47,2,Exception, , , , ,background job,jadx gui job,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,2,0,0,0,0.05,1,51,2,Exception, , , , ,background job,jadx gui job,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,7,1,2,1,0,0.07,7,65,2, ,cancel,, , ,background worker,jadx gui job,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,7,64,2,Exception, , , , ,background worker,jadx gui job,error
Exception,TryBlock,debug,0,0,0,1,0,0,0,20,2,18,13,1,0.21,7,61,2, ,error gc decompil job run job memori info debug index job run job memori info debug gc memori info debug text index skip count skip count memori info warn,system cach util cach util system util cach search index search index util,text search index,search index,background worker,jadx gui job,debug
Exception,TryBlock,debug,0,0,0,1,0,0,0,20,2,18,13,1,0.21,7,62,2, ,error gc memori info debug decompil job run job index job run job memori info debug gc memori info debug text index skip count skip count memori info warn,system util cach cach util system util cach search index search index util,text search index,search index,background worker,jadx gui job,debug
Exception,TryBlock,debug,0,0,0,1,0,0,0,20,2,18,13,1,0.21,7,62,2, ,error gc memori info debug decompil job run job memori info debug index job run job gc memori info debug text index skip count skip count memori info warn,system util cach util cach system util cach search index search index util,text search index,search index,background worker,jadx gui job,debug
Exception,TryBlock,debug,0,0,0,1,0,0,0,20,2,18,13,1,0.21,7,63,2, ,error gc memori info debug decompil job run job memori info debug index job run job memori info debug gc text index skip count skip count memori info warn,system util cach util cach util system cach search index search index util,text search index,search index,background worker,jadx gui job,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,4,3,3,0,0,0.04,7,54,1, ,skip count skip count memori info,search index search index util, , ,background worker,jadx gui job,warn
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,7,65,2,Exception, , , , ,background worker,jadx gui job,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,Exception, , , , ,index job,jadx gui job,error
CriticalMethodCheck,MethodBlock, ,0,0,0,0,0,0,0,32,3,16,11,0,0,0,0,0, ,set deobfusc min length set deobfusc sourc name alia set deobfusc forc save set thread count set replac const set skip resourc set auto start job default theme path set editor theme path deobfusc min length set deobfusc min length default local set lang local set import sync,editor theme default theme, , ,jadx set,jadx gui set,debug
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,2,0,0,0,0.04,5,38,1,Exception, , , , ,jadx set adapt,jadx gui set,error
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,6,1,2,0,0,0.07,5,38,1, ,fix load default,set jadx set, , ,jadx set adapt,jadx gui set,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,2,1,0,0,0.03,5,34,1, ,debug enabl,, , ,jadx set adapt,jadx gui set,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,5,37,1,Exception, , , , ,jadx set adapt,jadx gui set,error
Exception,TryBlock,debug,0,0,0,1,0,0,0,8,2,4,5,1,0.09,5,35,1, ,error string sync,,string,json set,jadx set adapt,jadx gui set,debug
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,7,2,4,2,1,0,0,0,0, ,select font set font updat font load set,font chooser set main window main window,font,font,jadx set window,jadx gui set,debug
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,3,1,0,0,0,0,0,0,Exception,messag,, , ,certif,jadx gui treemodel,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,6,1,4,4,0,0.01,3,80,2, ,displai result start displai result result count format,result model result model result model string, , ,common search dialog,jadx gui ui,info
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,9,4,5,2,1,0.02,3,38,1, ,str displai result start displai result result count set text,result model result model result model result info label,string,statu text,common search dialog,jadx gui ui,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,2,0,0,0,0.01,3,76,2,Exception, , , , ,common search dialog,jadx gui ui,error
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,2,0,0,0,0.01,3,81,2,Exception, , , , ,common search dialog,jadx gui ui,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Exception, , , , ,main drop target,jadx gui ui,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,58,1,Exception, , , , ,main window,jadx gui ui,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,1,0,0,0,0.01,3,58,2, , , , , ,main window,jadx gui ui,error
Exception,CatchBlock,error,0,0,0,1,0,0,0,8,2,2,3,0,0.01,3,46,1,Exception,error load,theme, , ,main window,jadx gui ui,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.00,3,48,1,Exception, , , , ,main window,jadx gui ui,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,4,2,5,3,0,0.01,5,190,1, ,singl length filter subscrib,schedul text search event filter subscrib, , ,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,8,1,8,4,0,0.03,5,171,1, ,singl prepar search subscrib list flowabl debug singl length,schedul prepar search subscrib list schedul text, , ,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,9,2,9,4,0,0.03,5,152,1, ,edt singl prepar search subscrib list flowabl debug singl length,swing schedul schedul prepar search subscrib list schedul text, , ,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,10,1,9,4,0,0.03,5,145,1, ,edt singl prepar search subscrib list flowabl debug singl length,swing schedul schedul prepar search subscrib list schedul text, , ,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,16,1,12,7,2,0.06,5,138,1, ,text field chang flowabl merg edt singl prepar search subscrib list flowabl debug singl length,search emitt flowabl swing schedul schedul prepar search subscrib list schedul text,flowabl string flowabl string,text chang search event,search dialog,jadx gui ui,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,15,2,7,4,1,0.05,5,187,1, ,text contain set search set search option add perform search,search field option cach cach result model result model super,string,text,search dialog,jadx gui ui,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,4,3,2,0,0,0,0,0,0,BadLocationException,node line,po node, , ,tab pane,jadx gui ui,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.01,2,40,2,Exception, , , , ,code,jadx gui ui codearea,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.01,2,48,3,BadLocationException, , , , ,code,jadx gui ui codearea,debug
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.01,2,49,2,BadLocationException, , , , ,code,jadx gui ui codearea,debug
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,2,0,0,0,0,0,0,0,Exception, , , , ,code link gener,jadx gui ui codearea,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,Exception, , , , ,jadx token maker,jadx gui ui codearea,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,2,1,0,0,0.01,1,20,0, ,debug enabl,, , ,line,jadx gui ui codearea,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,BadLocationException, , , , ,search bar,jadx gui ui codearea,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,2,0,0,0,0.03,2,51,1,Exception, , , , ,jadx updat,jadx gui updat,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,4,1,1,1,0,0.04,2,39,2, ,contain,version, , ,jadx updat,jadx gui updat,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,29,2,17,10,5,0.27,2,45,1, ,version contain debug name equal ignor pre releas remov iter empti sort size name check compar,jadx decompil version releas name releas list list collect list list version compar,string list releas releas iter releas releas,version list releas,jadx updat,jadx gui updat,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,1,43,2,Exception, , , , ,certif manag,jadx gui util,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,2,0,0,0,0.02,1,38,2,Exception, , , , ,certif manag,jadx gui util,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,Exception, , , , ,link,jadx gui util,debug
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,3,0,0,0,0.03,2,54,2,Exception, , , , ,util,jadx gui util,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,3,0,0,0,0.02,2,52,2,Exception, , , , ,util,jadx gui util,error
Exception,TryBlock,error,0,0,0,1,0,0,0,8,2,4,5,2,0.05,2,56,3, ,error default toolkit system clipboard set content,toolkit default toolkit clipboard,clipboard transfer,clipboard transfer,util,jadx gui util,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,15,2,11,13,2,0.23,2,67,2, ,size match cancel debug memori info debug complet creat,kei valu emitt emitt util emitt flowabl,int int,size,code index,jadx gui util search,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,4,2,1,0,0,0.06,2,68,2, ,cancel,emitt, , ,code index,jadx gui util search,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,15,3,10,12,2,0.23,2,49,2, ,size debug match cancel debug complet creat,kei valu emitt emitt emitt flowabl,int int,size,code index,jadx gui util search,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,3,0,0,0,0.02,5,69,2,Exception, , , , ,text search index,jadx gui util search,warn
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,24,2,18,25,2,0.15,5,67,2, ,contain empti contain search concat contain search concat contain search concat contain size search concat empti search skip class concat,option flowabl option cl name index flowabl option mth name index flowabl option fld name index flowabl option code index code index flowabl skip class flowabl,boolean flowabl node,ignor result,text search index,jadx gui util search,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,21,2,12,15,3,0.13,5,66,2, ,code search cancel debug free memori avail memori info warn complet memori info debug complet creat,java class emitt util util emitt util emitt flowabl,string int java class,code po java class,text search index,jadx gui util search,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,4,2,1,0,0,0.02,5,67,2, ,cancel,emitt, , ,text search index,jadx gui util search,debug
LogicBranch,IfBlock,debug,0,0,0,0,1,0,0,5,2,2,0,0,0.03,5,62,2, ,free memori avail complet,util emitt, , ,text search index,jadx gui util search,warn
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,1,0,0,21,3,11,14,3,0.13,5,59,2, ,debug code search cancel debug free memori avail memori info warn complet complet creat,java class emitt util util emitt emitt flowabl,string int java class,code po java class,text search index,jadx gui util search,debug
