CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,11,1,2,3,1,0.03,1,32,2, , , ,void,logger error,logger factori logger,logger,logger,core exampl,exampl,info
CriticalMethodCheck,MethodBlock,info,0,0,0,1,0,0,0,11,1,2,2,1,0.03,1,33,1, , , ,void,logger info,logger factori logger,logger,logger,core exampl,exampl,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,17,0,6,6,0,0.03,19,54,1, , ,equal version, ,equal equal equal run bare run verticl displai syntax,, , ,starter,io vertx core,info
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,56,5,30,23,6,0.10,19,54,1, , ,cluster, ,start vertx vertx int default address info error set cluster host set cluster port set cluster int set enabl set set quorum size start vertx set count cluster vertx error await error fail error caus print stack trace result,vertx arg argsmap log log option set cluster host set cluster port argsmap arg option option option result latch vertx log latch log result log result caus result,int string count latch atom reference< async result< vertx>> string int,cluster port cluster host latch result ha quorum size,starter,io vertx core,info
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,6,1,1,1,0,0.01,19,52,1, , ,cluster host null, ,error,log, , ,starter,io vertx core,info
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,6,1,1,1,0,0.01,19,50,1, , ,cluster host null, ,info,log, , ,starter,io vertx core,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.01,19,53,1,interrupt except, , , , , , , ,starter,io vertx core,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,0,1,2,0,0.01,19,53,1, , ,latch await 2 time unit, ,await,latch, , ,starter,io vertx core,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,5,0,5,0,0,0.01,19,54,1, , ,result fail, ,fail caus print stack trace,result result caus, , ,starter,io vertx core,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,5,0,1,0,0,0.01,19,53,1, , ,instanc 1 instanc 1, ,displai syntax,, , ,starter,io vertx core,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.01,19,51,1,decod except, , , , , , , ,starter,io vertx core,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.01,19,51,1,decod except, , , , , , , ,starter,io vertx core,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,14,3,8,4,2,0.03,19,54,1, , ,re fail, ,fail caus error messag error caus caus error,re re log ve log ve ve log,throwabl vertx except,caus ve,starter,io vertx core,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,9,2,5,2,1,0.02,19,53,1, , ,caus instanceof vertx except, ,messag error caus caus error,ve log ve ve log,vertx except,ve,starter,io vertx core,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,9,2,4,3,1,0.02,19,54,1, , ,caus instanceof vertx except, ,error caus caus error,log ve ve log,vertx except,ve,starter,io vertx core,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.01,19,54,1, , ,ve caus null, ,caus,ve, , ,starter,io vertx core,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.01,19,50,1, , ,setter null, , , , , ,starter,io vertx core,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.01,19,50,1,illeg argument except, , , , , , , ,starter,io vertx core,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,2,2,0,0.01,19,53,1, , ,arg type enum, ,enum valu,arg type enum, , ,starter,io vertx core,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.01,19,53,1, , ,ar succeed, ,succeed,ar, , ,starter,io vertx core,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,2,0,0.01,19,53,1, , ,latch await 2 time unit, ,await,latch, , ,starter,io vertx core,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,45,0,0,0,1,0.08,19,55,1, , , ,void, , ,string,usag,starter,io vertx core,info
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.01,2,112,3,except, , , , , , , ,unix resolv dn server address stream provid,io vertx core dn impl netti,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,3,0,1,1,0,0.01,2,113,4, , ,line start, ,start,line, , ,unix resolv dn server address stream provid,io vertx core dn impl netti,info
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,5,0,1,2,0,0.01,2,86,3, , ,exist address null, ,,domain name server stream map, , ,unix resolv dn server address stream provid,io vertx core dn impl netti,debug
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,1,38,2,throwabl, , , , , , , ,event bu impl,io vertx core eventbu impl,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,1,38,2,throwabl, , , , , , , ,event bu impl,io vertx core eventbu impl,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,5,0,2,2,0,0.01,2,95,1, , ,result fail, ,fail handler regist,result metric, , ,handler registr,io vertx core eventbu impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,1,1,0,0.01,2,83,1, , ,discard handler null, ,handl,discard handler, , ,handler registr,io vertx core eventbu impl,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,7,0,2,3,0,0.02,2,108,1,except, , , ,handl messag report except,metric context, , ,handler registr,io vertx core eventbu impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.01,4,55,2, , ,ar fail, ,fail,ar, , ,cluster event bu,io vertx core eventbu impl cluster,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,13,0,8,7,1,0.03,4,52,2, , ,async result succeed, ,succeed result empti address send messag sent deliv messag local send sub,async result async result server ds send contextmessag send contextmessag metric,choosabl iterable< cluster node info>,server ds,cluster event bu,io vertx core eventbu impl cluster,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.01,4,50,2, , ,add result fail, ,fail,add result, , ,cluster event bu,io vertx core eventbu impl cluster,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.01,4,53,2, , ,remov result fail, ,fail,remov result, , ,cluster event bu,io vertx core eventbu impl cluster,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,14,0,6,3,0,0.03,4,55,2, , ,ar succeed, ,succeed result fail futur handl succeed futur handl,ar ar futur complet handler futur complet handler, , ,cluster event bu,io vertx core eventbu impl cluster,error
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,6,0,4,1,0,0.04,7,45,0, , ,re succeed, ,succeed close result connect,re re, , ,connect holder,io vertx core eventbu impl cluster,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.02,7,52,0, , ,log debug enabl, ,debug,log, , ,connect holder,io vertx core eventbu impl cluster,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.02,7,45,0, , ,log debug enabl, ,debug enabl,log, , ,connect holder,io vertx core eventbu impl cluster,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.02,7,52,0, , ,log debug enabl, ,debug,log, , ,connect holder,io vertx core eventbu impl cluster,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.02,7,46,0, , ,log debug enabl, ,debug enabl,log, , ,connect holder,io vertx core eventbu impl cluster,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,1,0,0,0,5,1,3,2,0,0.03,7,45,0, , , , ,cluster ping repli interv close set timer,option vertx, , ,connect holder,io vertx core eventbu impl cluster,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.02,7,52,0, , ,log debug enabl, ,debug,log, , ,connect holder,io vertx core eventbu impl cluster,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.02,7,47,0, , ,log debug enabl, ,debug enabl,log, , ,connect holder,io vertx core eventbu impl cluster,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,1,1,0,0.01,1,32,2, , ,except handler null instanceof except, ,handl,except handler, , ,async file impl,io vertx core file impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,3,3,0,0.01,1,35,2, , ,exc instanceof except, ,fail futur handl run context,futur handler context, , ,async file impl,io vertx core file impl,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.03,5,61,0, , ,perm null log debug enabl, ,debug,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.03,5,47,0, , ,perm null log debug enabl, ,debug enabl,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.03,5,61,0, , ,log debug enabl, ,debug,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.03,5,47,0, , ,log debug enabl, ,debug enabl,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.03,5,61,0, , ,null log debug enabl, ,debug,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.03,5,48,0, , ,null log debug enabl, ,debug enabl,log, , ,window file system,io vertx core file impl,debug
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,7,0,2,2,0,0.01,1,41,1, , ,handler null, ,handl execut,handler context, , ,http1x client connect,io vertx core http impl,error
CriticalMethodCheck,MethodBlock,error,0,0,0,1,0,0,0,8,1,7,7,0,0.01,1,44,2, , , , ,metric connect set metric event bu regist handler handl execut,metric web socket vertx web socket ws connect context, , ,http1x client connect,io vertx core http impl,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,0,0,0,0.01,2,47,1, , ,byte 1, , , , , ,http1x server connect,io vertx core http impl,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,0,0,0,0,0.01,2,87,1,except, , , , , , , ,http1x server connect,io vertx core http impl,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,0,1,1,0,0.01,2,89,1, , ,shake null, ,send unsupport version respons,web socket server handshak factori, , ,http1x server connect,io vertx core http impl,error
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,24,0,34,26,3,0,0,0,0, , ,req handler null req handler context event loop context, ,event loop context pipelin header add header add header add write flush remov remov build http2 connect handler add server upgrad method name method uri path header author scheme header remov header remov kei lower valu set header fire channel read,req handlercontext ctx re header re header re header ctx pipelin pipelin server pipelin handler request method header request header request header header header request header request header header kei header header request header ctx,channel pipelin default http respons default http2 header,pipelin re header,http1x upgrad h2 handler,io vertx core http impl,warn
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,syntax except, , , , , , , ,http2 server request impl,io vertx core http impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,3,3,0,0.01,1,35,2, , ,result handler null, ,fail futur handl run context,futur result handler result ctx, , ,http2 server respons impl,io vertx core http impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,3,3,0,0.01,1,40,1, , ,result handler null, ,fail futur handl run context,futur result handler result ctx, , ,http2 server respons impl,io vertx core http impl,error
CriticalClassesCheck,ClassBlock,error,0,0,0,1,1,1,1,745,3,272,196,38,1.00,2,18,1, , , , ,logger boolean boolean boolean context add close hook kei cert option trust option websocket sub protocol log activ handler websocket stream handler handler handler port host listen port host listen listen listen listen inet socket address listen handler handler creat context host host port ssl alpn version worker context list stream filter collect set applic protocol share http server add handler metric creat http server metric acceptor event loop path appli connect option valid accept accept close pipelin idl timeout idl timeout idl timeout unit add remov handl http1 channel handl http2 close except caught channel event loop choos handler handl execut add handl http1 succeed event loop choos handler caus handl execut alpn handl http1 applic protocol equal handl http1 handl http2 pipelin add sni creat engin add server name mapper add child handler add handler error fail futur handl run context bind fail result local address port local address port add metric creat http server metric share http server remov add listen share http server fail caus error succeed caus fail futur succeed futur handl run context add listen share http server initi set compress level decompress support compress support server compress decompress compress level initi set connect factori log enabl build channel remot address remot name connect metric http2 connect window size http2 connect window size set window size handl execut add handler channel remov remov handler add add add add decompress support add compress support compress level add compress support add idl timeout idl timeout idl timeout unit add add initi websocket extens owner remot address remot name connect metric execut creat channel add handler channel remov remov handler add frame websocket compress support websocket compress level add messag websocket compress support websocket compress level support window size mem level websocket allow server context websocket prefer client context add empti size arrai add event loop choos handler send servic unavail pipelin configur http1 copi buffer write flush add listen event loop choos handler close build http2 connect handler pipelin add pipelin configur http2 idl timeout idl timeout idl timeout unit add handler list futur stream map collect map empti handl set handler close handler handler handler handler handler handler succeed result handl result handl handl creat context execut close handler handler remov handler handler actual close execut close share http server remov close hook transport configur handler handler add handler share http server remov context close valu context close close caus execut close add listen succeed futur fail futur handl run context close final,logger factori boolean boolean boolean vertx creat context option option option option request stream websocket stream request stream ws stream option option option option socket address request stream ws stream vertx address address address option option listen context collector applic protocol stream filter ssl helper vertx share http server vertx metric vertx bootstrap address ssl helper request stream ws stream ch ch ssl helper option option option pipelin pipelin ctx idl event evt ctx super ctx channel http handler mgr handlerhandlerexcept handler handlercontext pipelin ar ch http handler mgr ar handlerhandlerexcept handler handlercontext option pipelin ssl handler h2 ch pipelin option ssl helper pipelin ssl helper pipelin bootstrap log futur listen handler vertx async resolv connect helper re re server channel address server channel inet socket address server channelloc address server channel vertx metric vertx share http server bind futur vertx share http server futur futur log futur futur futur futur listen handler listen context actual serverbind futur vertx option option option option vertx http2 connect handler builder< http2 server connection> server compress decompress compress level initi set connect factori log enabl conn connect map conn conn metric conn option option conn holderhandlerconnect handler holdercontext handler conn connect map handler pipelin pipelin pipelin pipelin option pipelin option option pipelin ssl helper option pipelin option option option pipelin pipelin holder2context conn conn metric conn holder2context vertx handler pipelin connect map handler pipelin connect map handler pipelin option option extens handshak option option zlib codec factori option option extens handshak extens handshak extens handshak extens handshak pipelin ch http handler mgr ch unpool ch write flush ch http handler mgr ch ch pipelin ch option option option pipelin http handler mgr collector futur list stream map composit futur ar handler fut ws stream request stream ws stream ws stream request stream request stream event event ws handler event request handler vertx request stream ws stream actual serverhttp handler mgr actual serverhttp handler mgr actual server vertx creat context vertx transport request stream ws stream serverhttp handler mgr vertx share http server vertx conn connect map vertx metric server channel fut fut futur futur close context super,string int list< http version> http server impl vertx metric server bootstrap channel pipelin idl handler handler holder< http handlers> handler holder< http handlers> ssl handler string ssl handler sni handler channel vertx metric async result< http server> vertx http2 connect handler< http2 server connection> handler holder< http handlers> http1x server connect vertx handler< http1x server connection> arrai list< web socket server extens handshaker> web socket server extens handler handler holder< http handlers> handler holder< http handlers> vertx http2 connect handler< http2 server connection> list< http handlers> list< future> composit futur handler< void> handler< void> handler< async result< void>> context intern context intern connect base channel futur future< void> boolean,host port applic protocol share metric bootstrap pipelin idl handler handler ssl handler protocol handler sni handler server channel metric re handler holder2 conn handler extens handshak extens handler holder holder handler list futur fut ws handler request handler context curr con conn fut fut accept,http server impl,io vertx core http impl,trace
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,3,3,0,0.01,2,29,1, , ,listen handler null, ,fail futur handl run context,futur listen handler vertx, , ,http server impl,io vertx core http impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,1,0,0,0.01,2,23,1, , ,futur fail, ,fail,futur, , ,http server impl,io vertx core http impl,error
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,syntax except, , , , , , , ,http server request impl,io vertx core http impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,4,3,1,0.01,1,35,2, , ,result handler null, ,creat context fail futur handl run context,vertx futur result handler ctx,context intern,ctx,http server respons impl,io vertx core http impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,4,3,1,0.01,1,40,1, , ,result handler null, ,creat context fail futur handl run context,vertx futur result handler ctx,context intern,ctx,http server respons impl,io vertx core http impl,error
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0, , ,log enabl, , , , , ,vertx http2 connect handler builder,io vertx core http impl,debug
LogicBranch,IfBlock, ,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0, , ,capac conn concurr, , , , , ,pool,io vertx core http impl pool,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,throwabl, , , , , , , ,address resolv,io vertx core impl,debug
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,7,1,4,4,1,0.10,1,17,1, , ,warn except time unit convert dur time unit warn except time, ,convert stack trace set stack trace warn,warn except time unit thread stack trace log,vertx except,stack trace,block thread checker,io vertx core impl,warn
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,7,1,4,5,1,0.10,1,29,2, , ,warn except time unit convert dur time unit warn except time, ,convert stack trace set stack trace warn,warn except time unit thread stack trace log,vertx except,stack trace,block thread checker,io vertx core impl,warn
Exception,CatchBlock, ,0,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,throwabl, , , ,try fail,, , ,close hook,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.01,1,35,2, , ,tccl class loader system class loader, ,system class loader,class loader, , ,context impl,io vertx core impl,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,5,0,1,1,0,0.01,1,76,1, , ,handler null, ,handl,handler, , ,context impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,1,0,0,0.01,3,40,2, , ,ar fail, ,fail,ar, , ,deploy manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,2,4,0,0.01,3,44,2, , ,complet handler null, ,fail futur report result,futur, , ,deploy manag,io vertx core impl,error
Exception,CatchBlock,error,0,0,0,0,0,1,0,4,0,0,0,0,0.01,3,39,2,throwabl, , , , , , , ,deploy manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,1,0,0,0.01,3,36,2, , ,ar2 fail, ,fail,ar2, , ,deploy manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,2,6,0,0.01,16,83,1, , ,attain quorum, ,add deploi list deploi verticl,, , ,manag,io vertx core impl,info
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,3,0,1,0,0,0.00,16,86,1, , ,ar fail, ,fail,ar, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,3,0,1,0,0,0.00,16,86,1, , ,ar2 fail, ,fail,ar2, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,12,0,5,4,1,0.02,16,85,1, , ,system current time milli start 10000, ,current time milli context set context set context check quorum ad,system vertx context impl context impl,context intern,context,manag,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,0,0,0,0.01,16,82,1, , ,attain quorum attain, , , , , ,manag,io vertx core impl,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,9,1,1,1,0,0.01,16,83,1, , ,attain quorum attain, ,info,log, , ,manag,io vertx core impl,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.00,16,86,1,throwabl, , , , , , , ,manag,io vertx core impl,error
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,12,4,12,7,0,0.02,16,84,1, , ,result succeed, ,succeed verticl identifi info verticl identifi deploy option succeed verticl identifi caus error verticl identifi info add deploi list,result dep log dep dep result1 dep result1 log dep log, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,12,4,12,8,0,0.02,16,81,1, , ,result succeed, ,succeed caus error verticl identifi deploy option succeed verticl identifi caus error verticl identifi info add deploi list,result result log dep dep result1 dep result1 log dep log, , ,manag,io vertx core impl,info
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,5,1,3,1,0,0.01,16,81,1, , ,result1 succeed, ,succeed verticl identifi info,result1 dep log, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,1,4,2,0,0.01,16,82,1, , ,result1 succeed, ,succeed verticl identifi caus error,result1 dep result1 log, , ,manag,io vertx core impl,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,11,1,3,2,1,0.02,16,83,1, , ,size 0, ,error run poll,log task deploi quorum,runnabl,task,manag,io vertx core impl,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.00,16,86,1,throwabl, , , , , , , ,manag,io vertx core impl,error
Exception,CatchBlock,info,0,0,0,0,0,0,0,8,0,2,4,0,0.01,16,86,1,throwabl, , , ,handl run context wait,failov complet handler, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,7,0,2,1,2,0.01,16,79,1, , ,deploy null deploy size 0, ,size process failov,deploy,json object object,app obj,manag,io vertx core impl,info
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,6,1,4,2,0,0.01,16,84,1, , ,result succeed, ,succeed caus set info,result result err log, , ,manag,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,6,1,5,3,0,0.01,16,84,1, , ,result succeed, ,succeed caus error caus set,result result log result err, , ,manag,io vertx core impl,info
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,throwabl, , , , , , , ,task queue,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.00,9,60,1, , ,vertx current context null, ,current context,vertx, , ,vertx impl,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,5,4,0,0.01,9,66,1, , ,ar succeed, ,succeed caus fail futur handl creat ha manag,ar ar futur result handler, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,8,0,9,3,1,0.01,9,66,1, , ,ar succeed, ,succeed caus fail futur handl result quorum size enabl start event bu,ar ar futur result handler ar option option option,map< string string>,cluster map,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,5,3,0,0.01,9,66,1, , ,ar succeed, ,succeed caus fail futur handl initi ha manag,ar ar futur result handler, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,9,0,7,5,0,0.01,9,65,1, , ,ar succeed, ,succeed caus fail futur handl vertx creat succeed futur handl,ar ar futur result handler metric futur result handler, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,9,61,1, , ,factori null, , , , , ,vertx impl,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.00,9,66,1, , ,ar fail, ,fail,ar, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.00,9,65,1, , ,re fail, ,fail,re, , ,vertx impl,io vertx core impl,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.00,9,62,1, , ,futur success, ,success,futur, , ,vertx impl,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.00,9,63,1, , ,futur success, ,success,futur, , ,vertx impl,io vertx core impl,warn
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,65,5,40,23,2,0.13,12,70,1, , ,cluster, ,cluster creat cluster host equal cluster host cluster port cluster port cluster public host equal cluster public host cluster public port cluster public port default address info error set cluster set cluster host set cluster port set cluster public host set cluster public port set enabl set set quorum size set count creat error current thread interrupt await error fail error caus print stack trace result,option object option option option option object option option option log log option set cluster set cluster host set cluster port option option option option result latch log thread current thread latch log result log result caus result,count latch atom reference< async result< vertx>>,latch result,bare command,io vertx core impl launcher command,info
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,6,1,1,1,0,0.01,12,67,1, , ,cluster host null, ,error,log, , ,bare command,io vertx core impl launcher command,info
LogicBranch,IfBlock,error,0,0,0,1,1,0,0,6,1,1,1,0,0.01,12,64,1, , ,cluster host null, ,info,log, , ,bare command,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,5,0,2,0,0,0.01,12,70,1,interrupt except, , , ,current thread interrupt,thread current thread, , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,0,1,2,0,0.01,12,69,1, , ,latch await 2 time unit, ,await,latch, , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,5,0,5,0,0,0.01,12,70,1, , ,result fail, ,fail caus print stack trace,result result caus, , ,bare command,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,6,0,1,0,0,0.01,12,64,1,decod except, , , ,print stack trace,e2, , ,bare command,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.01,12,66,1,decod except, , , , , , , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.01,12,64,1, , ,setter null, , , , , ,bare command,io vertx core impl launcher command,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.01,12,64,1,illeg argument except, , , , , , , ,bare command,io vertx core impl launcher command,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,2,2,0,0.01,12,69,1, , ,arg type enum, ,enum valu,arg type enum, , ,bare command,io vertx core impl launcher command,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,0,0,0.01,12,69,1, , ,ar succeed, ,succeed,ar, , ,bare command,io vertx core impl launcher command,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,2,0,0.01,12,69,1, , ,latch await 2 time unit, ,await,latch, , ,bare command,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,1,0,4,0,0,0,0,0.02,4,55,2,except, , , , , , , ,classpath handler,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.02,4,59,2,except, , , , , , , ,classpath handler,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.02,4,59,2,except, , , , , , , ,classpath handler,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.02,4,56,2,invoc target except, , , , , , , ,classpath handler,io vertx core impl launcher command,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.02,4,58,2,except, , , , , , , ,classpath handler,io vertx core impl launcher command,error
CriticalMethodCheck,MethodBlock, ,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0, , , ,void, , , , ,version command,io vertx core impl launcher command,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,5,1,3,2,0,0.06,5,37,1, , ,re fail, ,fail caus error,re re log, , ,vertx isol deploy,io vertx core impl launcher command,info
