LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,3,1,0,0.03,1,64,1, ,id hit ratio debug,log, , ,log cach,org apach ibati cach decor,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.03,1,20,0, ,debug enabl,log, , ,log cach,org apach ibati cach decor,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,except, , , , ,transact cach,org apach ibati cach decor,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,31,52,0, ,debug,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,50,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,49,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,51,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,50,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,31,52,0, ,debug,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,50,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,11,0,0,0,0,0.02,31,51,0,except, , , , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,50,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,51,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,50,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,49,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,31,52,0, ,debug,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,50,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,31,52,0, ,debug,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,49,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,3,1,0,0.01,31,52,0, ,real hash code messag debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,50,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
Exception,CatchBlock,debug,0,0,0,1,0,0,0,12,2,6,1,0,0.02,31,50,0,except,real connect close debug enabl real hash code messag debug,conn real connect log conn log, , ,pool data sourc,org apach ibati datasourc pool,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,3,1,0,0.01,31,52,0, ,real hash code messag debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,50,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,51,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,31,52,0, ,real hash code debug,conn log, , ,pool data sourc,org apach ibati datasourc pool,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,31,51,0, ,debug enabl,log, , ,pool data sourc,org apach ibati datasourc pool,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.01,1,29,0,except, , , , ,base executor,org apach ibati executor,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,5,0,1,3,0,0.01,1,69,1, ,instanc,connect logger, , ,base executor,org apach ibati executor,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,6,1,3,1,0,0.02,1,215,1, ,origin object class debug,meta result object origin object log, , ,result loader map,org apach ibati executor loader,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,6,1,3,0,0,0.02,1,20,0, ,debug enabl origin object class,log meta result object origin object, , ,result loader map,org apach ibati executor loader,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,1,111,1, ,debug,log holderlog, , ,javassist proxi factori,org apach ibati executor loader javassist,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,1,30,0, ,debug enabl,log holderlog, , ,javassist proxi factori,org apach ibati executor loader javassist,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,32,28,0, ,absolut path debug,file log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,28,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,28,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,28,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,32,28,0, ,name debug,entri log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,28,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,0,0,0,0,0.01,32,27,0,malform except, , , , ,default,org apach ibati io,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,32,28,0, ,absolut path debug,file log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,32,28,0, ,debug,log, , ,default,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,32,27,0, ,debug enabl,log, , ,default,org apach ibati io,debug
Exception,CatchBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,except, , , , ,extern resourc,org apach ibati io,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,5,0,0,0,0,0.03,2,126,1,except, , , , ,boss6,org apach ibati io,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,6,1,0,0.03,2,81,1, ,return type assign name return type name set invalid,method expect expect method return type, , ,boss6,org apach ibati io,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.02,2,141,1, , , , , ,boss6,org apach ibati io,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,0,0,0,0,0.01,3,78,0,except, , , , ,resolv util,org apach ibati io,error
Exception,CatchBlock,debug,0,0,0,0,0,0,0,4,0,3,0,0,0.01,3,55,1,throwabl,class name messag,class, , ,resolv util,org apach ibati io,warn
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,3,1,1,1,0,0.01,3,90,1, ,debug,log, , ,resolv util,org apach ibati io,debug
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,3,1,1,0,0,0.01,3,67,1, ,debug enabl,log, , ,resolv util,org apach ibati io,debug
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,9,56,0,instanti except, , , , ,,org apach ibati io,error
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,9,56,0,illeg access except, , , , ,,org apach ibati io,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,4,1,2,1,0,0.02,9,58,1, ,name debug,impl log, , ,,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,4,1,1,0,0,0.02,9,51,0, ,debug enabl,log, , ,,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,3,1,0,0.01,9,58,1, ,class name debug,vf class log, , ,,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,9,54,0, ,debug enabl,log, , ,,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.01,9,58,1, ,debug,log, , ,,org apach ibati io,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.01,9,56,0, ,debug enabl,log, , ,,org apach ibati io,debug
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,9,49,0,secur except, , , , ,,org apach ibati io,error
Exception,CatchBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,9,49,0,method except, , , , ,,org apach ibati io,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,1,0,0.03,1,67,1, ,debug,log, , ,log factori,org apach ibati log,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,1,0,0,0.03,1,20,0, ,debug enabl,log, , ,log factori,org apach ibati log,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.06,6,13,1, , , , , ,slf4j logger impl,org apach ibati log slf4j,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.06,6,13,1, , , , , ,slf4j logger impl,org apach ibati log slf4j,trace
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.06,6,14,0, , , , , ,slf4j logger impl,org apach ibati log slf4j,error
