CriticalMethodCheck,MethodBlock, ,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0, , , ,data sourc, , , , ,druid data sourc auto configur,com alibaba druid spring boot autoconfigur,info
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.02,3,46,1, , ,filter class null, , , , , ,filter manag,com alibaba druid filter,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.02,3,57,1,class cast except, , , , , , , ,filter manag,com alibaba druid filter,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.02,3,47,1, , ,filter class null, , , , , ,filter manag,com alibaba druid filter,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.01,4,49,1, , ,data sourc proxi instanceof druid data sourc, , , , , ,config filter,com alibaba druid filter config,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.01,4,58,1, , ,info enabl, ,info,, , ,config filter,com alibaba druid filter config,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.01,4,46,1, , ,info enabl, ,info enabl,, , ,config filter,com alibaba druid filter config,info
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,11,32,0, , , ,boolean, , , , ,common log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,3,0,0,0,0,0.02,11,32,0, , , ,boolean, , , , ,common log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,11,32,0, , , ,boolean, , , , ,common log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,11,32,0, , , ,boolean, , , , ,common log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,11,32,0, , , ,boolean, , , , ,common log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,11,32,0, , , ,boolean, , , , ,common log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.02,11,32,0, , , ,boolean, , , , ,common log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.02,11,32,0, , , ,void, , , , ,common log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.02,11,32,0, , , ,void, , , , ,common log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.02,11,32,0, , , ,void, , , , ,common log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.02,11,32,0, , , ,void, , , , ,common log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.02,11,32,0, , , ,void, , , , ,common log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,log4j2 filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,8,32,0, , , ,boolean, , , , ,log4j filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,8,32,0, , , ,boolean, , , , ,log4j filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,8,32,0, , , ,boolean, , , , ,log4j filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,8,32,0, , , ,boolean, , , , ,log4j filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,log4j2 filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,log4j2 filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,8,33,0, , , ,void, , , , ,log4j filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,8,33,0, , , ,void, , , , ,log4j filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,8,33,0, , , ,void, , , , ,log4j filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,8,32,0, , , ,void, , , , ,log4j filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,8,32,0, , , ,void, , , , ,log4j filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,1,0,0,4,0,0,0,0,0.03,11,32,0, , , ,boolean, , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,11,32,0, , , ,void, , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,11,32,0, , , ,void, , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,11,32,0, , , ,void, , , , ,slf4j log filter,com alibaba druid filter log,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,11,32,0, , , ,void, , , , ,slf4j log filter,com alibaba druid filter log,error
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,4,0,0,0,0,0.03,11,32,0, , , ,void, , , , ,slf4j log filter,com alibaba druid filter log,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,4,53,1,except, , , , , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,4,65,1,except, , , , , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,4,72,1,except, , , , , , , ,stat filter,com alibaba druid filter stat,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,4,71,1,except, , , , , , , ,stat filter,com alibaba druid filter stat,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,4,60,1, , ,log slow sql, , , , , ,stat filter,com alibaba druid filter stat,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,3,1,0,0.01,7,41,1, , ,log debug enabl, ,id log debug,conn log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,7,38,0, , ,log debug enabl, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
Exception,CatchBlock,debug,0,0,0,0,0,0,0,3,0,0,0,0,0.01,7,39,0,except, , , , , , , ,mock driver,com alibaba druid mock,error
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,3,1,0,0.01,7,41,1, , ,log debug enabl, ,id log debug,conn log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,7,36,0, , ,log debug enabl, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,1,0,0.01,7,41,1, , ,log execut queri enabl log debug enabl, ,log debug,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,3,1,2,0,0,0.01,7,40,0, , ,log execut queri enabl log debug enabl, ,log debug enabl,log, , ,mock driver,com alibaba druid mock,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,1,0,0,0.00,10,56,1, , ,clazz null, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,10,57,1, , ,min evict idl time milli 1000 30, , , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,10,57,1, , ,max evict idl time milli 1000 30, , , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,1,1,0,0.00,10,59,1, , ,valid queri timeout 0 jdbc constant equal db type, ,equal,jdbc constant, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,1,0,0,0.00,10,57,1, , ,clazz null, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,10,57,1, , ,init, , , , , ,druid abstract data sourc,com alibaba druid pool,error
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,6,0,0,0,0,0.00,10,61,1, , , ,void, , , , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,10,61,1, , ,init, , , , , ,druid abstract data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,0,0,1,0,9,0,1,0,0,0.00,10,58,1, , ,clazz null, ,instanc,clazz, , ,druid abstract data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,10,0,1,1,1,0.00,10,62,1, , ,packet receiv time ms 0 mysql idl milli time evict run milli, ,discard connect,,string,error msg,druid abstract data sourc,com alibaba druid pool,error
Exception,CatchBlock,warn,0,0,0,0,0,0,0,4,0,0,0,0,0.01,2,38,2,unsupport oper except, , , , , , , ,druid connect holder,com alibaba druid pool,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,4,0,0,0,0,0.01,2,38,2,featur support except, , , , , , , ,druid connect holder,com alibaba druid pool,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,49,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,49,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,49,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,format except, , , , , , , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,2,1,0,0.00,76,50,1, , ,info enabl, ,info,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,info enabl, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.00,76,50,1, , ,info enabl, ,info,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,49,1, , ,info enabl, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.00,76,50,1, , ,info enabl, ,info,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,info enabl, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.00,76,50,1, , ,init info enabl, ,info,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,49,1, , ,init info enabl, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,0,1,0,4,0,0,0,0,0.00,76,50,1,except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,1,0,4,0,0,0,0,0.00,76,50,1,runtim except, , , , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,1,0,5,0,0,0,0,0.00,76,50,1,error, , , , , , , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,12,1,3,1,1,0.00,76,50,1, , ,init info enabl, ,empti info,thisnam,string,msg,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,12,1,3,0,1,0.00,76,50,1, , ,init info enabl, ,info enabl empti,thisnam,string,msg,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,9,0,1,1,0,0.00,76,50,1,except, , , ,sleep,thread, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,3,1,0,0.00,76,50,1, , ,info enabl, ,class name info,filter class, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,info enabl, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
CriticalMethodCheck,MethodBlock,error,0,0,0,0,1,0,0,29,0,1,0,1,0.01,76,50,1, , , ,void,length,thisvalid queri,string,error messag,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1, , ,remov abandon, , , , , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,1,0,0,0.00,76,49,1, , ,select queri block queri null, ,,select queri block queri, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,1,0,0,0.00,76,49,1, , ,select queri block queri null, ,,select queri block queri, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.00,76,50,1, , ,warn enabl, ,warn,, , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,warn enabl, ,warn enabl,, , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.00,76,50,1, , ,debug enabl, ,debug,, , ,druid data sourc,com alibaba druid pool,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,debug enabl, ,debug enabl,, , ,druid data sourc,com alibaba druid pool,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.00,76,50,1, , ,debug enabl, ,debug,, , ,druid data sourc,com alibaba druid pool,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,debug enabl, ,debug enabl,, , ,druid data sourc,com alibaba druid pool,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.00,76,50,1, , ,debug enabl, ,debug,, , ,druid data sourc,com alibaba druid pool,debug
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,debug enabl, ,debug enabl,, , ,druid data sourc,com alibaba druid pool,debug
CriticalMethodCheck,MethodBlock,error,0,0,0,0,0,0,0,55,0,19,9,5,0.02,76,50,1, , , ,void,trace enabl lock unlock trace enabl remov set trace enabl current time milli length substr lock unlock close disabl set discard disabl close connect discard connect set discard,conn activ connect lock activ connect lock conn activ connect conn system sql sql lock lock conn conn holder conn jdbc util holder holder,druid connect holder boolean reentrant lock statement,holder error time milli requir discard lock stmt,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,1,0,0,4,0,0,0,0,0.00,76,50,1, , ,holder null, , , , , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,6,0,2,0,0,0.00,76,50,1, , ,log thread async close connect enabl pool connect owner thread thread current thread, ,async close connect enabl current thread,thread, , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,2,1,0,0.00,76,50,1, , ,warn enabl, ,size warn,activ connect, , ,druid data sourc,com alibaba druid pool,warn
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,49,1, , ,warn enabl, ,warn enabl,, , ,druid data sourc,com alibaba druid pool,warn
Exception,CatchBlock,error,0,0,0,0,0,0,0,11,0,3,2,0,0.00,76,50,1,throwabl, , , ,statement cach discard connect increment,holder recycl error count updat, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,1,1,0,0.00,76,50,1, , ,result, ,close,jdbc util, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,2,1,0,0.00,76,50,1, , ,info enabl, ,info,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,info enabl, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,12,0,2,0,0,0.00,76,50,1,except, , , ,lock unlock,lock lock, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,35,0,7,4,0,0.01,76,50,1,memori error, , , ,set fail continu lock unlock signal lock unlock schedul,lock lock empti lock lock creat schedul, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,1,0,0,35,0,7,4,0,0.01,76,50,1,except, , , ,set fail continu lock unlock signal lock unlock schedul,lock lock empti lock lock creat schedul, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,6,0,1,1,0,0.00,76,50,1,runtim except, , , ,set fail continu,, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,12,0,3,1,0,0.00,76,50,1,error, , , ,lock unlock set fail continu,lock lock, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,0,0,0,0,0.00,76,50,1,throwabl, , , , , , , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,2,1,0,0.00,76,50,1, , ,result, ,physic connect close,physic connect jdbc util, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1, , ,close, , , , , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,28,0,6,2,0,0.01,76,49,1,except, , , ,set fail continu lock unlock signal sleep,lock lock empti thread, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,5,0,1,1,0,0.00,76,50,1,runtim except, , , ,set fail continu,, , ,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,5,0,1,1,0,0.00,76,50,1,error, , , ,set fail continu,, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,4,0,2,1,0,0.00,76,50,1, , ,result, ,physic connect close,connect jdbc util, , ,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,76,50,1,except, , , , , , , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,26,0,23,12,4,0.01,76,50,1, , ,log abandon, ,log abandon append owner thread name append append connect time milli append append connect stack trace append string append append owner thread append owner thread stack trace append string append append,buf pool connect owner thread buf buf pool connect buf buf pool connect buf tracei buf buf pool connect owner thread buf pool connect owner thread buf tracei buf buf,string builder stack trace element int int,buf trace,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,2,0,0.00,76,50,1, , ,debug enabl, ,debug,, , ,druid data sourc,com alibaba druid pool,debug
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,11,0,6,5,2,0.00,76,50,1, , ,transact threshold milli 0 transact milli transact threshold milli, ,append append append append append sql list,buf buf buf buf buf info,string builder string,buf sql,druid data sourc,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,1,0,5,0,1,1,0,0.00,76,50,1,except, , , ,increment,connect error count updat, , ,druid data sourc,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,5,0,3,2,0,0.00,76,50,1, , ,fillabl count, ,fillabl connect close,holder jdbc util, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,1,0,0.00,76,50,1, , ,info enabl, ,info,, , ,druid data sourc,com alibaba druid pool,info
LogicBranch,IfBlock,error,0,0,0,1,0,0,0,3,1,1,0,0,0.00,76,50,1, , ,info enabl, ,info enabl,, , ,druid data sourc,com alibaba druid pool,info
Exception,CatchBlock,warn,0,0,0,1,0,0,0,6,2,2,2,0,0.02,2,54,1,format except, , , ,error error,, , ,druid data sourc factori,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,1,0,0,0,6,2,2,2,0,0.02,2,58,1,format except, , , ,error error,, , ,druid data sourc factori,com alibaba druid pool,warn
Exception,CatchBlock,warn,0,0,0,1,0,0,0,6,2,2,2,0,0.02,2,61,1,format except, , , ,error error,, , ,druid data sourc factori,com alibaba druid pool,error
CriticalMethodCheck,MethodBlock,info,0,0,0,0,1,0,0,3,0,0,0,0,0.01,1,18,1, , , ,boolean, , , , ,druid data sourc stat logger impl,com alibaba druid pool,info
CriticalMethodCheck,MethodBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.01,1,22,0, , , ,void, , , , ,druid data sourc stat logger impl,com alibaba druid pool,info
Exception,CatchBlock,error,0,0,0,0,1,0,0,8,0,3,2,0,0.01,3,22,1,except, , , ,handl except connect close,raw statement connect, , ,druid pool connect,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,3,27,1, , ,dup close log enabl, , , , , ,druid pool connect,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,3,27,1, , ,dup close log enabl, , , , , ,druid pool connect,com alibaba druid pool,error
LogicBranch,IfBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,3,27,1, , ,dup close log enabl, , , , , ,druid pool connect,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,4,34,2,except, , , , , , , ,druid pool prepar statement,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,4,35,2,except, , , , , , , ,druid pool prepar statement,com alibaba druid pool,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,3,0,0,0,0,0.00,4,35,2,except, , , , , , , ,druid pool prepar statement,com alibaba druid pool,error
