CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,0,7,0,2,2,0,0.01,7,121,0, , , ,void,assert contain,assert, , ,depend linker test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,1,11,0,8,19,1,0.02,7,105,0, , , ,void,span2 span2 list builder parent child call count build,depend link builder parent child call count,list< span>,trace,depend linker test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,1,12,0,9,27,1,0.02,7,105,0, , , ,void,span2 span2 span2 list builder parent child call count build,depend link builder parent child call count,list< span>,trace,depend linker test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,0,11,0,4,10,1,0.02,7,120,0, , , ,void,span2 list assert contain,assert,list< span>,trace,depend linker test,zipkin2 intern,trace
LoopCheck,ForBlock,trace,0,0,0,0,0,0,0,5,0,1,1,1,0.01,7,116,0, ,incomplet root span, , ,list,,span,span,depend linker test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,1,12,0,3,16,2,0.02,7,117,0, , , ,void,span2 span2 list,,string list< span>,miss parent id trace,depend linker test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,1,12,0,8,19,2,0.02,7,104,0, , , ,void,span2 span2 list builder parent child call count build,depend link builder parent child call count,string list< span>,miss parent id trace,depend linker test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,1,14,0,10,21,1,0.02,7,104,0, , , ,void,span2 span2 list builder parent child call count build assert contain,depend link builder parent child call count assert,list< span>,singl host span,depend linker test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,0,8,0,16,13,3,0.02,3,42,1, , , ,void,builder trace id id build id build build list assert equal children assert extract contain exactli,span builder builder id builder id builder trace assert trace tree assert extract,span builder list< span> span node,builder trace tree,span node test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,0,14,0,20,13,2,0.04,3,42,1, , , ,void,builder trace id id build builder trace id id build builder trace id id build list span assert equal children assert empti,span builder trace id id span builder trace id id span builder trace id id trace root assert root assert,list< span> span node,trace root,span node test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,0,14,0,18,13,2,0.04,3,42,1, , , ,void,builder trace id id build builder trace id id build list span assert equal children assert extract contain exactli,span builder trace id id span builder trace id id trace root assert trace root assert extract,list< span> span node,trace root,span node test,zipkin2 intern,trace
CriticalMethodCheck,MethodBlock,trace,0,0,0,0,0,0,0,39,0,60,46,2,0.12,3,41,1, , , ,void,builder servic name ip build builder trace id parent id id name timestamp durat local endpoint build builder servic name ip build builder trace id parent id id name timestamp durat local endpoint share build builder servic name ip build builder trace id id name timestamp durat local endpoint build builder servic name ip build builder trace id parent id id name timestamp durat local endpoint build list travers assert extract contain exactli element,endpoint builder servic name ip span builder trace id parent id id name timestamp durat local endpoint endpoint builder servic name ip span builder trace id parent id id name timestamp durat local endpoint share endpoint builder servic name ip span builder trace id id name timestamp durat local endpoint endpoint builder servic name ip span builder trace id parent id id name timestamp durat local endpoint root assert extract,list< span> span node,http trace root,span node test,zipkin2 intern,trace
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0, , ,port 9300, ,replac,host, , ,zipkin elasticsearch storag properti,zipkin2 autoconfigur storag elasticsearch,warn
CriticalMethodCheck,MethodBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0, , , ,void, , , , ,collector,zipkin2 collector,debug
Exception,CatchBlock,error,0,0,0,0,0,0,0,5,0,4,2,0,0.02,2,48,2,kafka except, , , ,caus caus fail set,check result failur, , ,kafka collector,zipkin2 collector kafka,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,0,2,2,0,0.01,2,48,2,runtim except, , , ,fail set,check result failur, , ,kafka collector,zipkin2 collector kafka,error
Exception,CatchBlock,error,0,0,0,0,0,0,0,4,0,2,2,0,0.01,2,50,2,error, , , ,fail set,check result failur, , ,kafka collector,zipkin2 collector kafka,error
Exception,TryBlock,info,0,0,0,1,0,1,0,50,5,22,21,5,0.41,5,51,1, , , , ,warn info info empti list set unmodifi list set subscrib info poll count debug increment messag valu protobuf3 accept span increment byte increment messag drop decod singleton list accept increment messag drop,collect assign partit collect assign partit kafka consum kafka consum consum record metric record collector metric metric span byte decod collect collector metric,kafka consum consum records<byt byte> byte span consum record<byt byte>,kafka consum consum record byte span record,kafka collector worker,zipkin2 collector kafka,info
Exception,TryBlock,info,0,0,0,1,0,1,0,50,5,22,21,5,0.41,5,53,1, , , , ,warn info info empti list set unmodifi list set subscrib info poll count debug increment messag valu protobuf3 accept span increment byte increment messag drop decod singleton list accept increment messag drop,collect assign partit collect assign partit kafka consum kafka consum consum record metric record collector metric metric span byte decod collect collector metric,kafka consum consum records<byt byte> byte span consum record<byt byte>,kafka consum consum record byte span record,kafka collector worker,zipkin2 collector kafka,info
Exception,TryBlock,info,0,0,0,1,0,1,0,50,5,22,21,5,0.41,5,53,1, , , , ,warn info info empti list set unmodifi list set subscrib info poll count debug increment messag valu protobuf3 accept span increment byte increment messag drop decod singleton list accept increment messag drop,collect assign partit collect assign partit kafka consum kafka consum consum record metric record collector metric metric span byte decod collect collector metric,kafka consum consum records<byt byte> byte span consum record<byt byte>,kafka consum consum record byte span record,kafka collector worker,zipkin2 collector kafka,info
Exception,TryBlock,info,0,0,0,1,0,1,0,50,5,22,21,5,0.41,5,50,1, , , , ,warn info info info empti list set unmodifi list set subscrib poll count debug increment messag valu protobuf3 accept span increment byte increment messag drop decod singleton list accept increment messag drop,collect assign partit collect assign partit kafka consum kafka consum consum record metric record collector metric metric span byte decod collect collector metric,kafka consum consum records<byt byte> byte span consum record<byt byte>,kafka consum consum record byte span record,kafka collector worker,zipkin2 collector kafka,info
LoopCheck,WhileBlock,info,0,0,0,0,0,0,0,25,0,11,9,4,0.20,5,44,1, ,true, , ,poll increment messag valu protobuf3 accept span increment byte increment messag drop decod singleton list accept increment messag drop,kafka consum metric record collector metric metric span byte decod collect collector metric,consum records<byt byte> byte span consum record<byt byte>,consum record byte span record,kafka collector worker,zipkin2 collector kafka,debug
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.03,4,58,1,runtim except, , , , , , , ,rabbit collector rule,zipkin2 collector rabbitmq,warn
Exception,TryBlock,warn,0,0,0,1,0,0,0,7,1,4,3,0,0.06,4,66,1, , , , ,messag warn expos port start,gener contain contain, , ,rabbit collector rule,zipkin2 collector rabbitmq,info
Exception,CatchBlock,info,0,0,0,0,0,1,0,7,0,2,0,0,0.06,4,56,1,runtim except | error, , , ,stop try initi collector,contain, , ,rabbit collector rule,zipkin2 collector rabbitmq,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,0,0,0,0,0.03,4,62,1,except, , , , , , , ,rabbit collector rule,zipkin2 collector rabbitmq,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,0,1,0,0,0.03,4,66,1, , ,contain null, ,stop,contain, , ,rabbit collector rule,zipkin2 collector rabbitmq,info
Exception,CatchBlock, ,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,driver except, , , , , , , ,cassandra span store,zipkin2 storag cassandra,warn
LogicBranch,IfBlock,debug,0,0,0,0,0,0,0,8,0,7,6,0,0.06,1,78,2, , ,cassandra ensur schema, ,ensur schema connect connect regist search enabl ensur exist execut,cassandra cluster cluster closer cassandra schema session, , ,default session factori,zipkin2 storag cassandra,debug
CriticalMethodCheck,MethodBlock,debug,0,0,0,0,0,0,0,7,0,3,4,2,0.05,1,85,2, , , ,void,log keyspac udt codec udt codec,session map map,map manag string,map keyspac,default session factori,zipkin2 storag cassandra,debug
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,3,0,2,2,0,0.01,3,60,2, , ,1 equal replic replic factor, ,equal,replic 1, , ,schema,zipkin2 storag cassandra,warn
LogicBranch,IfBlock,warn,0,0,0,1,0,0,0,10,1,5,12,0,0.04,3,62,2, , ,result null || result tabl schema null, ,tabl appli cql file info appli cql file ensur keyspac metadata,result, , ,schema,zipkin2 storag cassandra,info
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,0,1,3,0,0.01,3,62,2, , ,search enabl, ,appli cql file,, , ,schema,zipkin2 storag cassandra,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.01,3,77,2,except, , , , , , , ,schema,zipkin2 storag cassandra,error
LogicBranch,IfBlock,info,0,0,0,1,0,0,0,3,1,1,3,0,0.02,1,52,3, , ,log loggabl level, ,log,log, , ,aggreg call,zipkin2 storag cassandra intern call,info
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.02,5,62,1,runtim except, , , , , , , ,cassandra storag rule,zipkin2 storag cassandra v1,warn
Exception,TryBlock,warn,0,0,0,1,0,0,0,7,1,4,3,0,0.05,5,69,1, , , , ,messag warn expos port start,cassandra contain contain, , ,cassandra storag rule,zipkin2 storag cassandra v1,info
Exception,CatchBlock,info,0,0,0,0,0,1,0,7,0,2,0,0,0.05,5,61,1,runtim except | error, , , ,stop try initi session,contain, , ,cassandra storag rule,zipkin2 storag cassandra v1,warn
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.02,5,66,1,except | error, , , , , , , ,cassandra storag rule,zipkin2 storag cassandra v1,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,0,1,0,0,0.03,5,69,1, , ,contain null, ,stop,contain, , ,cassandra storag rule,zipkin2 storag cassandra v1,info
Exception,TryBlock,warn,0,0,0,0,1,0,0,6,0,3,2,2,0.04,5,61,1, , , , ,cluster session execut,cluster session,cluster session,cluster session,cassandra storag rule,zipkin2 storag cassandra v1,info
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,8,0,1,1,0,0,0,0,0, , ,protocol version compar protocol version v4 0, ,compar,protocol version, , ,cassandra span store,zipkin2 storag cassandra v1,warn
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,4,1,5,4,1,0.02,1,90,4, , ,mayb insert size insert size debug enabl, ,size size size tabl debug,mayb insert insert mayb insert index,int,delta,index,zipkin2 storag cassandra v1,debug
LogicBranch,IfBlock,debug,0,0,0,1,0,0,0,4,1,5,0,1,0.02,1,20,0, , ,mayb insert size insert size debug enabl, ,size size debug enabl size size,mayb insert insert mayb insert insert,int,delta,index,zipkin2 storag cassandra v1,debug
CriticalClassesCheck,ClassBlock,warn,0,0,0,1,1,0,0,123,1,39,39,2,1.00,1,205,4, , , , ,bind marker bind marker bind marker bind marker insert valu valu valu valu ttl us contain prepar trace id trace id id annot hash code binari annot hash code format trace id log keyspac warn trace id span wrap spannam ts serial traceid bind set set byte unsaf set string set byte execut async string replac,queri builder queri builder queri builder queri builder queri builder insert valu valu valu queri builder insert queri metadatacompact class session v1 v1 v1 v1 annot v1 binari annot string v1 session v1 input byte buffer input input factorytimestamp codec input factoryprepar statement bind set set byte unsaf set string factorysess input string,insert string,insert queri spannam,insert trace,zipkin2 storag cassandra v1,trace
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,4,0,4,4,0,0.04,4,53,2, , ,simpl strategi equal replic class 1 equal replic replic factor, ,equal equal,replic simpl strategi replic 1, , ,schema,zipkin2 storag cassandra v1,warn
LogicBranch,IfBlock,info,0,0,0,0,0,0,0,5,0,0,0,0,0.04,4,48,1, , ,default ttl, , , , , ,schema,zipkin2 storag cassandra v1,warn
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,6,0,5,5,0,0.05,4,63,1, , ,keyspac metadata null || keyspac metadata tabl trace null, ,tabl appli cql file cluster metadata keyspac,keyspac metadata session cluster metadata, , ,schema,zipkin2 storag cassandra v1,info
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,0,2,4,0,0.04,4,63,1, , ,upgrade1 default ttl keyspac metadata, ,upgrade1default ttl appli cql file,, , ,schema,zipkin2 storag cassandra v1,info
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,0,0,0,0,0.03,4,66,1,except, , , , , , , ,schema,zipkin2 storag cassandra v1,error
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0, , ,loggabl level, ,loggabl,, , ,elasticsearch span consum,zipkin2 elasticsearch,debug
LogicBranch,IfBlock, ,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0, , ,result 2, , , , , ,version specif templat,zipkin2 elasticsearch,warn
Exception,CatchBlock,info,0,0,0,0,0,0,0,3,0,0,0,0,0.02,4,57,1,runtim except, , , , , , , ,elasticsearch storag rule,zipkin2 elasticsearch integr,warn
Exception,TryBlock,warn,0,0,0,1,0,0,0,14,1,11,10,0,0.11,4,65,1, , , , ,messag warn path expos port wait start getenv valu logger follow output println,http wait strategi gener contain expos port contain system boolean logger factori contain systemout, , ,elasticsearch storag rule,zipkin2 elasticsearch integr,info
Exception,CatchBlock,info,0,0,0,0,0,1,0,7,0,2,0,0,0.06,4,56,1,runtim except | error, , , ,stop try initi session,contain, , ,elasticsearch storag rule,zipkin2 elasticsearch integr,warn
Exception,CatchBlock,warn,0,0,0,0,0,0,0,3,0,0,0,0,0.02,4,62,1,except | error, , , , , , , ,elasticsearch storag rule,zipkin2 elasticsearch integr,error
LogicBranch,IfBlock,warn,0,0,0,0,0,0,0,4,0,1,0,0,0.03,4,65,1, , ,contain null, ,stop,contain, , ,elasticsearch storag rule,zipkin2 elasticsearch integr,info
CriticalClassesCheck,ClassBlock,warn,0,0,0,1,1,0,0,51,2,12,11,2,1.00,2,127,2, , , , ,sql equal warn read read connect select limit fetch log,sql datasourc context dsl select limit,connect context,conn dsl,error count,zipkin2 storag mysql v1,error
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,6,0,2,1,0,0.12,1,68,3, , ,sql equal 42 s22, ,sql equal,sql, , ,ipv6,zipkin2 storag mysql v1,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,3,0,0,0,0,0.06,1,164,1, , , ,void, , , , ,ipv6,zipkin2 storag mysql v1,warn
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,6,0,2,1,0,0.11,1,64,3, , ,sql equal 42 s02, ,sql equal,sql, , ,pre aggreg depend,zipkin2 storag mysql v1,warn
CriticalMethodCheck,MethodBlock,warn,0,0,0,0,0,0,0,3,0,0,0,0,0.05,1,159,1, , , ,void, , , , ,pre aggreg depend,zipkin2 storag mysql v1,warn
CriticalClassesCheck,ClassBlock,warn,0,0,0,1,1,0,0,59,2,12,11,2,1.00,2,45,2, , , , ,sql equal warn read read connect select limit fetch log,sql datasourc context dsl select limit,connect context,conn dsl,trace id,zipkin2 storag mysql v1,trace
LogicBranch,IfBlock,warn,0,0,0,0,1,0,0,4,0,2,1,0,0.07,2,59,2, , ,sql equal 42 s22, ,sql equal,sql, , ,trace id,zipkin2 storag mysql v1,warn
